Using device: cuda

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:24<02:49, 84.89s/it]
98it [07:28,  4.60s/it]
99it [07:33,  4.62s/it]
100it [07:38,  4.62s/it]
101it [07:42,  4.62s/it]
102it [07:47,  4.57s/it]
103it [07:51,  4.56s/it]
104it [07:56,  4.56s/it]
105it [08:00,  4.53s/it]
106it [08:05,  4.53s/it]
107it [08:09,  4.54s/it]
108it [08:14,  4.56s/it]
109it [08:18,  4.56s/it]
110it [08:23,  4.57s/it]
111it [08:28,  4.56s/it]
112it [08:32,  4.56s/it]
113it [08:37,  4.56s/it]
114it [08:41,  4.56s/it]
115it [08:46,  4.57s/it]
116it [08:50,  4.60s/it]
117it [08:55,  4.61s/it]
118it [09:00,  4.59s/it]
119it [09:04,  4.59s/it]
120it [09:09,  4.59s/it]
121it [09:13,  4.57s/it]
122it [09:18,  4.59s/it]
123it [09:23,  4.60s/it]
124it [09:27,  4.62s/it]
125it [09:32,  4.62s/it]
126it [09:37,  4.62s/it]
127it [09:41,  4.60s/it]
128it [09:46,  4.60s/it]
129it [09:50,  4.61s/it]
130it [09:55,  4.61s/it]
131it [09:59,  4.59s/it]
132it [10:04,  4.59s/it]
133it [10:09,  4.59s/it]
134it [10:13,  4.59s/it]
135it [10:18,  4.61s/it]
136it [10:23,  4.62s/it]
137it [10:27,  4.61s/it]
138it [10:32,  4.56s/it]
139it [10:36,  4.56s/it]
140it [10:41,  4.59s/it]
141it [10:45,  4.60s/it]
142it [10:50,  4.61s/it]
143it [10:55,  4.60s/it]
144it [10:59,  4.60s/it]
145it [11:04,  4.59s/it]
146it [11:08,  4.59s/it]
147it [11:13,  4.58s/it]
148it [11:18,  4.60s/it]
149it [11:22,  4.59s/it]
150it [11:27,  4.59s/it]
151it [11:31,  4.60s/it]
152it [11:36,  4.58s/it]
153it [11:41,  4.59s/it]
154it [11:45,  4.60s/it]
155it [11:50,  4.58s/it]
156it [11:54,  4.58s/it]
157it [11:59,  4.54s/it]
158it [12:03,  4.52s/it]
159it [12:08,  4.56s/it]
160it [12:12,  4.58s/it]
161it [12:17,  4.60s/it]
162it [12:22,  4.60s/it]
163it [12:26,  4.61s/it]
164it [12:31,  4.62s/it]
165it [12:36,  4.61s/it]
166it [12:40,  4.59s/it]
167it [12:45,  4.60s/it]
168it [12:49,  4.61s/it]
169it [12:54,  4.63s/it]
170it [12:59,  4.62s/it]
171it [13:03,  4.62s/it]
172it [13:08,  4.61s/it]
173it [13:12,  4.61s/it]
174it [13:17,  4.62s/it]
175it [13:22,  4.61s/it]
176it [13:26,  4.57s/it]
177it [13:31,  4.57s/it]
178it [13:35,  4.57s/it]
179it [13:40,  4.58s/it]
180it [13:45,  4.61s/it]
181it [13:49,  4.62s/it]
182it [13:54,  4.63s/it]
183it [13:58,  4.63s/it]
184it [14:03,  4.61s/it]
185it [14:08,  4.61s/it]
186it [14:12,  4.60s/it]
187it [14:17,  4.62s/it]
188it [14:21,  4.60s/it]
189it [14:26,  4.59s/it]
190it [14:31,  4.59s/it]
191it [14:35,  4.60s/it]
192it [14:40,  4.62s/it]
193it [14:45,  4.63s/it]
194it [14:49,  4.61s/it]
195it [14:54,  4.63s/it]
196it [14:58,  4.62s/it]
197it [15:03,  4.62s/it]
198it [15:08,  4.61s/it]
199it [15:12,  4.61s/it]
200it [15:17,  4.62s/it]
201it [15:22,  4.62s/it]
202it [15:26,  4.62s/it]
203it [15:31,  4.64s/it]
204it [15:35,  4.64s/it]
205it [15:40,  4.63s/it]
206it [15:45,  4.61s/it]
207it [15:49,  4.62s/it]
208it [15:54,  4.60s/it]
209it [15:58,  4.60s/it]
210it [16:03,  4.62s/it]
211it [16:08,  4.63s/it]
212it [16:12,  4.63s/it]
213it [16:17,  4.61s/it]
214it [16:22,  4.60s/it]
215it [16:26,  4.58s/it]
216it [16:31,  4.61s/it]
217it [16:35,  4.61s/it]
218it [16:40,  4.62s/it]
219it [16:45,  4.62s/it]
220it [16:49,  4.61s/it]
221it [16:54,  4.59s/it]
222it [16:58,  4.59s/it]
223it [17:03,  4.60s/it]
224it [17:07,  4.57s/it]
225it [17:12,  4.54s/it]
226it [17:16,  4.55s/it]
227it [17:21,  4.58s/it]
228it [17:26,  4.55s/it]
229it [17:30,  4.56s/it]
230it [17:35,  4.58s/it]
231it [17:39,  4.56s/it]
232it [17:44,  4.59s/it]
233it [17:49,  4.60s/it]
234it [17:53,  4.60s/it]
235it [17:58,  4.56s/it]
236it [18:02,  4.59s/it]
237it [18:07,  4.60s/it]
238it [18:12,  4.58s/it]
239it [18:16,  4.58s/it]
240it [18:21,  4.57s/it]
241it [18:25,  4.56s/it]
242it [18:30,  4.59s/it]
243it [18:34,  4.57s/it]
244it [18:39,  4.58s/it]
245it [18:43,  4.57s/it]
246it [18:48,  4.56s/it]
247it [18:53,  4.57s/it]
248it [18:57,  4.56s/it]
249it [19:02,  4.57s/it]
250it [19:06,  4.57s/it]
251it [19:11,  4.58s/it]
252it [19:15,  4.54s/it]
253it [19:20,  4.54s/it]
254it [19:24,  4.54s/it]
255it [19:29,  4.50s/it]
256it [19:33,  4.50s/it]
257it [19:38,  4.52s/it]
258it [19:42,  4.52s/it]
259it [19:47,  4.55s/it]
260it [19:52,  4.60s/it]
261it [19:56,  4.60s/it]
262it [20:01,  4.59s/it]
263it [20:06,  4.61s/it]
264it [20:10,  4.59s/it]
265it [20:15,  4.57s/it]
266it [20:19,  4.59s/it]
267it [20:24,  4.61s/it]
268it [20:29,  4.61s/it]
269it [20:33,  4.64s/it]
270it [20:38,  4.63s/it]
271it [20:42,  4.61s/it]
272it [20:47,  4.61s/it]
273it [20:52,  4.61s/it]
274it [20:56,  4.61s/it]
275it [21:01,  4.61s/it]
276it [21:06,  4.61s/it]
277it [21:10,  4.59s/it]
278it [21:15,  4.60s/it]
279it [21:19,  4.61s/it]
280it [21:24,  4.62s/it]
281it [21:28,  4.56s/it]
282it [21:33,  4.56s/it]
283it [21:38,  4.57s/it]
284it [21:42,  4.58s/it]
285it [21:47,  4.61s/it]
286it [21:51,  4.62s/it]
287it [21:56,  4.63s/it]
288it [22:01,  4.58s/it]
288it [22:01,  4.59s/it]
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save every 100 samples!!!
save final 288 samples!!!
288 samples done
