nohup: ignoring input
Using device: cuda
aaa
bbb

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
fiile length: 0

235it [11:17,  2.90s/it]
236it [11:20,  2.90s/it]
237it [11:23,  2.90s/it]
238it [11:26,  2.90s/it]
239it [11:29,  2.89s/it]
240it [11:32,  2.89s/it]
241it [11:35,  2.89s/it]
242it [11:38,  2.89s/it]
243it [11:41,  2.90s/it]
244it [11:44,  2.89s/it]
245it [11:46,  2.89s/it]
246it [11:49,  2.91s/it]
247it [11:52,  2.91s/it]
248it [11:55,  2.90s/it]
249it [11:58,  2.89s/it]
250it [12:01,  2.89s/it]
251it [12:04,  2.89s/it]
252it [12:07,  2.89s/it]
253it [12:10,  2.89s/it]
254it [12:13,  2.90s/it]
255it [12:15,  2.89s/it]
256it [12:18,  2.89s/it]
257it [12:21,  2.89s/it]
258it [12:24,  2.89s/it]
259it [12:27,  2.89s/it]
260it [12:30,  2.89s/it]
261it [12:33,  2.89s/it]
262it [12:36,  2.89s/it]
263it [12:38,  2.89s/it]
264it [12:41,  2.89s/it]
265it [12:44,  2.89s/it]
266it [12:47,  2.89s/it]
267it [12:50,  2.89s/it]
268it [12:53,  2.90s/it]
269it [12:56,  2.89s/it]
270it [12:59,  2.89s/it]
271it [13:02,  2.89s/it]
272it [13:05,  2.90s/it]
273it [13:07,  2.90s/it]
274it [13:10,  2.89s/it]
275it [13:13,  2.89s/it]
276it [13:16,  2.89s/it]
277it [13:19,  2.89s/it]
278it [13:22,  2.89s/it]
279it [13:25,  2.89s/it]
280it [13:28,  2.89s/it]
281it [13:31,  2.89s/it]
282it [13:33,  2.89s/it]
283it [13:36,  2.89s/it]
284it [13:39,  2.88s/it]
285it [13:42,  2.88s/it]
286it [13:45,  2.89s/it]
287it [13:48,  2.89s/it]
288it [13:51,  2.88s/it]
289it [13:54,  2.89s/it]
290it [13:57,  2.89s/it]
291it [13:59,  2.89s/it]
292it [14:02,  2.89s/it]
293it [14:05,  2.90s/it]
294it [14:08,  2.90s/it]
295it [14:11,  2.90s/it]
296it [14:14,  2.90s/it]
297it [14:17,  2.90s/it]
298it [14:20,  2.90s/it]
299it [14:23,  2.90s/it]
300it [14:26,  2.90s/it]
301it [14:28,  2.89s/it]
302it [14:31,  2.89s/it]
303it [14:34,  2.90s/it]
304it [14:37,  2.90s/it]
305it [14:40,  2.90s/it]
306it [14:43,  2.90s/it]
307it [14:46,  2.90s/it]
308it [14:49,  2.89s/it]
309it [14:52,  2.89s/it]
310it [14:54,  2.89s/it]
311it [14:57,  2.89s/it]
312it [15:00,  2.89s/it]
313it [15:03,  2.89s/it]
314it [15:06,  2.89s/it]
315it [15:09,  2.90s/it]
316it [15:12,  2.90s/it]
317it [15:15,  2.90s/it]
318it [15:18,  2.90s/it]
319it [15:21,  2.90s/it]
320it [15:23,  2.90s/it]
321it [15:26,  2.90s/it]
322it [15:29,  2.89s/it]
323it [15:32,  2.89s/it]
324it [15:35,  2.89s/it]
325it [15:38,  2.89s/it]
326it [15:41,  2.89s/it]
327it [15:44,  2.89s/it]
328it [15:47,  2.89s/it]
329it [15:49,  2.89s/it]
330it [15:52,  2.89s/it]
331it [15:55,  2.89s/it]
332it [15:58,  2.88s/it]
333it [16:01,  2.89s/it]
334it [16:04,  2.88s/it]
335it [16:07,  2.88s/it]
336it [16:10,  2.88s/it]
337it [16:12,  2.88s/it]
338it [16:15,  2.88s/it]
339it [16:18,  2.88s/it]
340it [16:21,  2.88s/it]
341it [16:24,  2.89s/it]
342it [16:27,  2.89s/it]
343it [16:30,  2.89s/it]
344it [16:33,  2.89s/it]
345it [16:36,  2.89s/it]
346it [16:39,  2.89s/it]
347it [16:41,  2.89s/it]
348it [16:44,  2.89s/it]
349it [16:47,  2.90s/it]
350it [16:50,  2.90s/it]
351it [16:53,  2.90s/it]
352it [16:56,  2.89s/it]
353it [16:59,  2.90s/it]
354it [17:02,  2.90s/it]
355it [17:05,  2.90s/it]
356it [17:08,  2.90s/it]
357it [17:10,  2.89s/it]
358it [17:13,  2.88s/it]
359it [17:16,  2.89s/it]
360it [17:19,  2.89s/it]
361it [17:22,  2.89s/it]
362it [17:25,  2.89s/it]
363it [17:28,  2.89s/it]
364it [17:31,  2.90s/it]
365it [17:34,  2.90s/it]
366it [17:36,  2.90s/it]
367it [17:39,  2.90s/it]
368it [17:42,  2.90s/it]
369it [17:45,  2.90s/it]
370it [17:48,  2.90s/it]
371it [17:51,  2.90s/it]
372it [17:54,  2.89s/it]
373it [17:57,  2.89s/it]
374it [18:00,  2.89s/it]
375it [18:02,  2.90s/it]
376it [18:05,  2.90s/it]
377it [18:08,  2.89s/it]
378it [18:11,  2.89s/it]
379it [18:14,  2.89s/it]
380it [18:17,  2.89s/it]
381it [18:20,  2.89s/it]
382it [18:23,  2.89s/it]
383it [18:26,  2.89s/it]
384it [18:28,  2.89s/it]
385it [18:31,  2.89s/it]
386it [18:34,  2.89s/it]
387it [18:37,  2.89s/it]
388it [18:40,  2.89s/it]
389it [18:43,  2.89s/it]
390it [18:46,  2.89s/it]
391it [18:49,  2.89s/it]
392it [18:52,  2.89s/it]
393it [18:54,  2.89s/it]
394it [18:57,  2.89s/it]
395it [19:00,  2.89s/it]
396it [19:03,  2.89s/it]
397it [19:06,  2.89s/it]
398it [19:09,  2.89s/it]
399it [19:12,  2.88s/it]
400it [19:15,  2.89s/it]
401it [19:18,  2.89s/it]
402it [19:20,  2.89s/it]
403it [19:23,  2.89s/it]
404it [19:26,  2.89s/it]
405it [19:29,  2.89s/it]
406it [19:32,  2.89s/it]
407it [19:35,  2.89s/it]
408it [19:38,  2.89s/it]
409it [19:41,  2.89s/it]
410it [19:44,  2.89s/it]
411it [19:47,  2.89s/it]
412it [19:49,  2.89s/it]
413it [19:52,  2.89s/it]
414it [19:55,  2.89s/it]
415it [19:58,  2.90s/it]
416it [20:01,  2.90s/it]
417it [20:04,  2.90s/it]
418it [20:07,  2.90s/it]
419it [20:10,  2.90s/it]
420it [20:13,  2.89s/it]
421it [20:15,  2.89s/it]
422it [20:18,  2.89s/it]
423it [20:21,  2.89s/it]
424it [20:24,  2.89s/it]
425it [20:27,  2.89s/it]
426it [20:30,  2.89s/it]
427it [20:33,  2.89s/it]
428it [20:36,  2.89s/it]
429it [20:39,  2.89s/it]
430it [20:41,  2.89s/it]
431it [20:44,  2.90s/it]
432it [20:47,  2.90s/it]
433it [20:50,  2.89s/it]
434it [20:53,  2.89s/it]
435it [20:56,  2.90s/it]
436it [20:59,  2.90s/it]
437it [21:02,  2.90s/it]
438it [21:05,  2.89s/it]
439it [21:07,  2.88s/it]
440it [21:10,  2.89s/it]
441it [21:13,  2.89s/it]
442it [21:16,  2.89s/it]
443it [21:19,  2.89s/it]
444it [21:22,  2.89s/it]
445it [21:25,  2.89s/it]
446it [21:28,  2.89s/it]
447it [21:31,  2.90s/it]
448it [21:34,  2.89s/it]
449it [21:36,  2.90s/it]
450it [21:39,  2.90s/it]
451it [21:42,  2.89s/it]
452it [21:45,  2.89s/it]
453it [21:48,  2.89s/it]
454it [21:51,  2.90s/it]
455it [21:54,  2.90s/it]
456it [21:57,  2.90s/it]
457it [22:00,  2.90s/it]
458it [22:02,  2.89s/it]
459it [22:05,  2.89s/it]
460it [22:08,  2.89s/it]
461it [22:11,  2.89s/it]
462it [22:14,  2.89s/it]
463it [22:17,  2.90s/it]
464it [22:20,  2.90s/it]
465it [22:23,  2.90s/it]
466it [22:26,  2.90s/it]
467it [22:29,  2.90s/it]
468it [22:31,  2.90s/it]
469it [22:34,  2.90s/it]
470it [22:37,  2.89s/it]
471it [22:40,  2.89s/it]
472it [22:43,  2.89s/it]
473it [22:46,  2.89s/it]
474it [22:49,  2.88s/it]
475it [22:52,  2.89s/it]
476it [22:55,  2.89s/it]
477it [22:57,  2.89s/it]
478it [23:00,  2.89s/it]
479it [23:03,  2.89s/it]
480it [23:06,  2.89s/it]
481it [23:09,  2.88s/it]
482it [23:12,  2.88s/it]
483it [23:15,  2.89s/it]
484it [23:18,  2.88s/it]
485it [23:20,  2.88s/it]
486it [23:23,  2.88s/it]
487it [23:26,  2.88s/it]
488it [23:29,  2.88s/it]
489it [23:32,  2.88s/it]
490it [23:35,  2.88s/it]
491it [23:38,  2.89s/it]
492it [23:41,  2.89s/it]
493it [23:44,  2.89s/it]
494it [23:47,  2.89s/it]
495it [23:49,  2.90s/it]
496it [23:52,  2.89s/it]
497it [23:55,  2.89s/it]
498it [23:58,  2.89s/it]
499it [24:01,  2.90s/it]
500it [24:04,  2.91s/it]
501it [24:07,  2.91s/it]
502it [24:10,  2.90s/it]
503it [24:13,  2.90s/it]
504it [24:16,  2.90s/it]
505it [24:18,  2.89s/it]
506it [24:21,  2.89s/it]
507it [24:24,  2.89s/it]
508it [24:27,  2.88s/it]
509it [24:30,  2.89s/it]
510it [24:33,  2.89s/it]
511it [24:36,  2.89s/it]
512it [24:39,  2.89s/it]
513it [24:41,  2.89s/it]
514it [24:44,  2.90s/it]
515it [24:47,  2.90s/it]
516it [24:50,  2.90s/it]
517it [24:53,  2.90s/it]
518it [24:56,  2.90s/it]
519it [24:59,  2.90s/it]
520it [25:02,  2.90s/it]
521it [25:05,  2.89s/it]
522it [25:08,  2.89s/it]
523it [25:10,  2.89s/it]
524it [25:13,  2.90s/it]
525it [25:16,  2.90s/it]
526it [25:19,  2.90s/it]
527it [25:22,  2.89s/it]
528it [25:25,  2.90s/it]
529it [25:28,  2.89s/it]
530it [25:31,  2.89s/it]
531it [25:34,  2.89s/it]
532it [25:36,  2.89s/it]
533it [25:39,  2.89s/it]
534it [25:42,  2.88s/it]
535it [25:45,  2.89s/it]
536it [25:48,  2.89s/it]
537it [25:51,  2.89s/it]
538it [25:54,  2.89s/it]
539it [25:57,  2.89s/it]
540it [26:00,  2.90s/it]
541it [26:03,  2.89s/it]
542it [26:05,  2.89s/it]
543it [26:08,  2.89s/it]
544it [26:11,  2.89s/it]
545it [26:14,  2.89s/it]
546it [26:17,  2.89s/it]
547it [26:20,  2.90s/it]
548it [26:23,  2.90s/it]
549it [26:26,  2.89s/it]
550it [26:29,  2.89s/it]
551it [26:31,  2.89s/it]
552it [26:34,  2.89s/it]
553it [26:37,  2.89s/it]
554it [26:40,  2.89s/it]
555it [26:43,  2.90s/it]
556it [26:46,  2.89s/it]
557it [26:49,  2.89s/it]
558it [26:52,  2.89s/it]
559it [26:55,  2.89s/it]
560it [26:57,  2.90s/it]
561it [27:00,  2.90s/it]
562it [27:03,  2.90s/it]
563it [27:06,  2.90s/it]
564it [27:09,  2.90s/it]
565it [27:12,  2.90s/it]
566it [27:15,  2.90s/it]
567it [27:18,  2.90s/it]
568it [27:21,  2.90s/it]
569it [27:24,  2.90s/it]
570it [27:26,  2.90s/it]
571it [27:29,  2.90s/it]
572it [27:32,  2.90s/it]
573it [27:35,  2.90s/it]
574it [27:38,  2.90s/it]
575it [27:41,  2.90s/it]
576it [27:44,  2.90s/it]
577it [27:47,  2.90s/it]
578it [27:50,  2.90s/it]
579it [27:53,  2.90s/it]
580it [27:55,  2.90s/it]
581it [27:58,  2.90s/it]
582it [28:01,  2.90s/it]
583it [28:04,  2.90s/it]
584it [28:07,  2.90s/it]
585it [28:10,  2.90s/it]
586it [28:13,  2.90s/it]
587it [28:16,  2.89s/it]
588it [28:19,  2.89s/it]
589it [28:21,  2.89s/it]
590it [28:24,  2.89s/it]
591it [28:27,  2.89s/it]
592it [28:30,  2.90s/it]
593it [28:33,  2.90s/it]
594it [28:36,  2.90s/it]
595it [28:39,  2.90s/it]
596it [28:42,  2.90s/it]
597it [28:45,  2.90s/it]
598it [28:48,  2.90s/it]
599it [28:50,  2.89s/it]
600it [28:53,  2.91s/it]
601it [28:56,  2.90s/it]
602it [28:59,  2.91s/it]
603it [29:02,  2.90s/it]
604it [29:05,  2.90s/it]
605it [29:08,  2.90s/it]
606it [29:11,  2.90s/it]
607it [29:14,  2.90s/it]
608it [29:17,  2.89s/it]
609it [29:19,  2.89s/it]
610it [29:22,  2.88s/it]
611it [29:25,  2.89s/it]
612it [29:28,  2.89s/it]
613it [29:31,  2.88s/it]
614it [29:34,  2.89s/it]
615it [29:37,  2.88s/it]
616it [29:40,  2.89s/it]
617it [29:43,  2.89s/it]
618it [29:45,  2.89s/it]
619it [29:48,  2.89s/it]
620it [29:51,  2.89s/it]
621it [29:54,  2.89s/it]
622it [29:57,  2.89s/it]
623it [30:00,  2.90s/it]
624it [30:03,  2.89s/it]
625it [30:06,  2.89s/it]
626it [30:09,  2.89s/it]
627it [30:11,  2.89s/it]
628it [30:14,  2.89s/it]
629it [30:17,  2.89s/it]
630it [30:20,  2.90s/it]
631it [30:23,  2.90s/it]
632it [30:26,  2.90s/it]
633it [30:29,  2.90s/it]
634it [30:32,  2.90s/it]
635it [30:35,  2.89s/it]
636it [30:38,  2.89s/it]
637it [30:40,  2.89s/it]
638it [30:43,  2.89s/it]
639it [30:46,  2.89s/it]
640it [30:49,  2.89s/it]
641it [30:52,  2.90s/it]
642it [30:55,  2.90s/it]
643it [30:58,  2.89s/it]
644it [31:01,  2.89s/it]
645it [31:04,  2.89s/it]
646it [31:06,  2.89s/it]
647it [31:09,  2.89s/it]
648it [31:12,  2.89s/it]
649it [31:15,  2.89s/it]
650it [31:18,  2.90s/it]
651it [31:21,  2.89s/it]
652it [31:24,  2.88s/it]
653it [31:27,  2.89s/it]
654it [31:30,  2.89s/it]
655it [31:32,  2.89s/it]
656it [31:35,  2.89s/it]
657it [31:38,  2.89s/it]
658it [31:41,  2.89s/it]
659it [31:44,  2.89s/it]
660it [31:47,  2.89s/it]
661it [31:50,  2.89s/it]
662it [31:53,  2.90s/it]
663it [31:56,  2.90s/it]
664it [31:59,  2.89s/it]
665it [32:01,  2.89s/it]
666it [32:04,  2.89s/it]
667it [32:07,  2.89s/it]
668it [32:10,  2.89s/it]
669it [32:13,  2.89s/it]
670it [32:16,  2.90s/it]
671it [32:19,  2.89s/it]
672it [32:22,  2.89s/it]
673it [32:24,  2.89s/it]
674it [32:27,  2.89s/it]
675it [32:30,  2.88s/it]
676it [32:33,  2.88s/it]
677it [32:36,  2.88s/it]
678it [32:39,  2.89s/it]
679it [32:42,  2.89s/it]
680it [32:45,  2.89s/it]
681it [32:48,  2.89s/it]
682it [32:50,  2.89s/it]
683it [32:53,  2.88s/it]
684it [32:56,  2.89s/it]
685it [32:59,  2.88s/it]
686it [33:02,  2.89s/it]
687it [33:05,  2.89s/it]
688it [33:08,  2.89s/it]
689it [33:11,  2.90s/it]
690it [33:14,  2.89s/it]
691it [33:16,  2.89s/it]
692it [33:19,  2.90s/it]
693it [33:22,  2.90s/it]
694it [33:25,  2.90s/it]
695it [33:28,  2.90s/it]
696it [33:31,  2.89s/it]
697it [33:34,  2.90s/it]
698it [33:37,  2.89s/it]
699it [33:40,  2.89s/it]
700it [33:43,  2.90s/it]
701it [33:45,  2.89s/it]
702it [33:48,  2.89s/it]
703it [33:51,  2.90s/it]
704it [33:54,  2.89s/it]
705it [33:57,  2.89s/it]
706it [34:00,  2.89s/it]
707it [34:03,  2.89s/it]
708it [34:06,  2.89s/it]
709it [34:09,  2.89s/it]
710it [34:11,  2.89s/it]
711it [34:14,  2.89s/it]
712it [34:17,  2.89s/it]
713it [34:20,  2.90s/it]
714it [34:23,  2.89s/it]
715it [34:26,  2.90s/it]
716it [34:29,  2.89s/it]
717it [34:32,  2.89s/it]
718it [34:35,  2.90s/it]
719it [34:38,  2.89s/it]
720it [34:40,  2.90s/it]
721it [34:43,  2.90s/it]
722it [34:46,  2.90s/it]
723it [34:49,  2.90s/it]
724it [34:52,  2.90s/it]
725it [34:55,  2.90s/it]
726it [34:58,  2.89s/it]
727it [35:01,  2.89s/it]
728it [35:04,  2.89s/it]
729it [35:06,  2.89s/it]
730it [35:09,  2.90s/it]
731it [35:12,  2.89s/it]
732it [35:15,  2.89s/it]
733it [35:18,  2.89s/it]
734it [35:21,  2.89s/it]
735it [35:24,  2.89s/it]
736it [35:27,  2.90s/it]
737it [35:30,  2.90s/it]
738it [35:33,  2.89s/it]
739it [35:35,  2.89s/it]
740it [35:38,  2.89s/it]
741it [35:41,  2.89s/it]
742it [35:44,  2.89s/it]
743it [35:47,  2.90s/it]
744it [35:50,  2.89s/it]
745it [35:53,  2.89s/it]
746it [35:56,  2.89s/it]
747it [35:59,  2.89s/it]
748it [36:01,  2.89s/it]
749it [36:04,  2.89s/it]
750it [36:07,  2.89s/it]
751it [36:10,  2.89s/it]
752it [36:13,  2.89s/it]
753it [36:16,  2.89s/it]
754it [36:19,  2.90s/it]
755it [36:22,  2.89s/it]
756it [36:25,  2.89s/it]
757it [36:27,  2.90s/it]
758it [36:30,  2.89s/it]
759it [36:33,  2.89s/it]
760it [36:36,  2.88s/it]
761it [36:39,  2.88s/it]
762it [36:42,  2.89s/it]
763it [36:45,  2.89s/it]
764it [36:48,  2.89s/it]
765it [36:51,  2.89s/it]
766it [36:53,  2.90s/it]
767it [36:56,  2.89s/it]
768it [36:59,  2.89s/it]
769it [37:02,  2.89s/it]
770it [37:05,  2.89s/it]
771it [37:08,  2.89s/it]
772it [37:11,  2.89s/it]
773it [37:14,  2.90s/it]
774it [37:17,  2.90s/it]
775it [37:20,  2.89s/it]
776it [37:22,  2.88s/it]
777it [37:25,  2.89s/it]
778it [37:28,  2.89s/it]
779it [37:31,  2.90s/it]
780it [37:34,  2.90s/it]
781it [37:37,  2.90s/it]
782it [37:40,  2.91s/it]
783it [37:43,  2.91s/it]
784it [37:46,  2.90s/it]
785it [37:49,  2.90s/it]
786it [37:51,  2.91s/it]
787it [37:54,  2.90s/it]
788it [37:57,  2.90s/it]
789it [38:00,  2.90s/it]
790it [38:03,  2.90s/it]
791it [38:06,  2.90s/it]
792it [38:09,  2.89s/it]
793it [38:12,  2.89s/it]
794it [38:15,  2.90s/it]
795it [38:17,  2.89s/it]
796it [38:20,  2.89s/it]
797it [38:23,  2.89s/it]
798it [38:26,  2.89s/it]
799it [38:29,  2.89s/it]
800it [38:32,  2.90s/it]
801it [38:35,  2.89s/it]
802it [38:38,  2.89s/it]
803it [38:41,  2.89s/it]
804it [38:43,  2.89s/it]
805it [38:46,  2.89s/it]
806it [38:49,  2.89s/it]
807it [38:52,  2.89s/it]
808it [38:55,  2.89s/it]
809it [38:58,  2.89s/it]
810it [39:01,  2.88s/it]
811it [39:04,  2.89s/it]
812it [39:07,  2.90s/it]
813it [39:10,  2.89s/it]
814it [39:12,  2.89s/it]
815it [39:15,  2.89s/it]
816it [39:18,  2.89s/it]
817it [39:21,  2.89s/it]
818it [39:24,  2.89s/it]
819it [39:27,  2.89s/it]
820it [39:30,  2.90s/it]
821it [39:33,  2.90s/it]
822it [39:36,  2.90s/it]
823it [39:38,  2.90s/it]
824it [39:41,  2.90s/it]
825it [39:44,  2.89s/it]
826it [39:47,  2.89s/it]
827it [39:50,  2.90s/it]
828it [39:53,  2.89s/it]
829it [39:56,  2.90s/it]
830it [39:59,  2.90s/it]
831it [40:02,  2.89s/it]
832it [40:04,  2.90s/it]
833it [40:07,  2.90s/it]
834it [40:10,  2.90s/it]
835it [40:13,  2.90s/it]
836it [40:16,  2.90s/it]
837it [40:19,  2.90s/it]
838it [40:22,  2.90s/it]
839it [40:25,  2.90s/it]
840it [40:28,  2.89s/it]
841it [40:31,  2.90s/it]
842it [40:33,  2.90s/it]
843it [40:36,  2.90s/it]
844it [40:39,  2.90s/it]
845it [40:42,  2.90s/it]
846it [40:45,  2.90s/it]
847it [40:48,  2.89s/it]
848it [40:51,  2.90s/it]
849it [40:54,  2.89s/it]
850it [40:57,  2.89s/it]
851it [41:00,  2.89s/it]
852it [41:02,  2.90s/it]
853it [41:05,  2.90s/it]
854it [41:08,  2.89s/it]
