Using device: cuda

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:11<02:23, 71.79s/it]
161it [12:20,  4.67s/it]
162it [12:24,  4.67s/it]
163it [12:29,  4.67s/it]
164it [12:34,  4.67s/it]
165it [12:38,  4.67s/it]
166it [12:43,  4.68s/it]
167it [12:48,  4.67s/it]
168it [12:52,  4.67s/it]
169it [12:57,  4.66s/it]
170it [13:02,  4.66s/it]
171it [13:06,  4.66s/it]
172it [13:11,  4.66s/it]
173it [13:16,  4.66s/it]
174it [13:20,  4.67s/it]
175it [13:25,  4.67s/it]
176it [13:30,  4.68s/it]
177it [13:34,  4.67s/it]
178it [13:39,  4.66s/it]
179it [13:44,  4.67s/it]
180it [13:48,  4.67s/it]
181it [13:53,  4.67s/it]
182it [13:58,  4.66s/it]
183it [14:02,  4.66s/it]
184it [14:07,  4.65s/it]
185it [14:12,  4.65s/it]
186it [14:16,  4.65s/it]
187it [14:21,  4.65s/it]
188it [14:26,  4.65s/it]
189it [14:30,  4.65s/it]
190it [14:35,  4.66s/it]
191it [14:40,  4.66s/it]
192it [14:44,  4.65s/it]
193it [14:49,  4.65s/it]
194it [14:54,  4.65s/it]
195it [14:58,  4.65s/it]
196it [15:03,  4.64s/it]
197it [15:07,  4.64s/it]
198it [15:12,  4.64s/it]
199it [15:17,  4.65s/it]save every 100 samples!!!

200it [15:21,  4.65s/it]
201it [15:26,  4.65s/it]
202it [15:31,  4.65s/it]
203it [15:35,  4.65s/it]
204it [15:40,  4.65s/it]
205it [15:45,  4.65s/it]
206it [15:49,  4.65s/it]
207it [15:54,  4.65s/it]
208it [15:59,  4.65s/it]
209it [16:03,  4.65s/it]
210it [16:08,  4.65s/it]
211it [16:13,  4.65s/it]
212it [16:17,  4.65s/it]
213it [16:22,  4.65s/it]
214it [16:26,  4.65s/it]
215it [16:31,  4.65s/it]
216it [16:36,  4.65s/it]
217it [16:40,  4.65s/it]
218it [16:45,  4.65s/it]
219it [16:50,  4.65s/it]
220it [16:54,  4.65s/it]
221it [16:59,  4.65s/it]
222it [17:04,  4.65s/it]
223it [17:08,  4.65s/it]
224it [17:13,  4.65s/it]
225it [17:18,  4.65s/it]
226it [17:22,  4.65s/it]
227it [17:27,  4.65s/it]
228it [17:32,  4.65s/it]
229it [17:36,  4.65s/it]
230it [17:41,  4.65s/it]
231it [17:46,  4.65s/it]
232it [17:50,  4.65s/it]
233it [17:55,  4.65s/it]
234it [18:00,  4.65s/it]
235it [18:04,  4.65s/it]
236it [18:09,  4.65s/it]
237it [18:13,  4.65s/it]
238it [18:18,  4.65s/it]
239it [18:23,  4.65s/it]
240it [18:27,  4.65s/it]
241it [18:32,  4.65s/it]
242it [18:37,  4.65s/it]
243it [18:41,  4.65s/it]
244it [18:46,  4.65s/it]
245it [18:51,  4.65s/it]
246it [18:55,  4.65s/it]
247it [19:00,  4.65s/it]
248it [19:05,  4.65s/it]
249it [19:09,  4.65s/it]save every 100 samples!!!

250it [19:14,  4.66s/it]
251it [19:19,  4.66s/it]
252it [19:23,  4.66s/it]
253it [19:28,  4.65s/it]
254it [19:33,  4.65s/it]
255it [19:37,  4.65s/it]
256it [19:42,  4.65s/it]
257it [19:46,  4.65s/it]
258it [19:51,  4.65s/it]
259it [19:56,  4.65s/it]
260it [20:00,  4.65s/it]
261it [20:05,  4.65s/it]
262it [20:10,  4.65s/it]
263it [20:14,  4.65s/it]
264it [20:19,  4.65s/it]
265it [20:24,  4.65s/it]
266it [20:28,  4.65s/it]
267it [20:33,  4.66s/it]
268it [20:38,  4.66s/it]
269it [20:42,  4.66s/it]
270it [20:47,  4.65s/it]
271it [20:52,  4.65s/it]
272it [20:56,  4.65s/it]
273it [21:01,  4.65s/it]
274it [21:06,  4.65s/it]
275it [21:10,  4.65s/it]
276it [21:15,  4.65s/it]
277it [21:20,  4.65s/it]
278it [21:24,  4.65s/it]
279it [21:29,  4.65s/it]
280it [21:33,  4.65s/it]
281it [21:38,  4.63s/it]
282it [21:43,  4.63s/it]
283it [21:47,  4.62s/it]
284it [21:52,  4.63s/it]
285it [21:56,  4.61s/it]
286it [22:01,  4.62s/it]
287it [22:06,  4.60s/it]
288it [22:10,  4.62s/it]
289it [22:15,  4.60s/it]
290it [22:20,  4.61s/it]
291it [22:24,  4.60s/it]
292it [22:29,  4.62s/it]
293it [22:33,  4.61s/it]
294it [22:38,  4.62s/it]
295it [22:43,  4.61s/it]
296it [22:47,  4.62s/it]
297it [22:52,  4.63s/it]
298it [22:57,  4.63s/it]
299it [23:01,  4.64s/it]save every 100 samples!!!

300it [23:06,  4.65s/it]
301it [23:10,  4.65s/it]
302it [23:15,  4.65s/it]
303it [23:20,  4.65s/it]
304it [23:24,  4.65s/it]
305it [23:29,  4.65s/it]
306it [23:34,  4.65s/it]
307it [23:38,  4.65s/it]
308it [23:43,  4.65s/it]
309it [23:48,  4.65s/it]
310it [23:52,  4.65s/it]
311it [23:57,  4.64s/it]
312it [24:02,  4.64s/it]
313it [24:06,  4.63s/it]
314it [24:11,  4.61s/it]
315it [24:15,  4.61s/it]
316it [24:20,  4.60s/it]
317it [24:25,  4.62s/it]
318it [24:29,  4.63s/it]
319it [24:34,  4.63s/it]
320it [24:39,  4.64s/it]
321it [24:43,  4.65s/it]
322it [24:48,  4.66s/it]
323it [24:53,  4.66s/it]
324it [24:57,  4.66s/it]
325it [25:02,  4.66s/it]
326it [25:07,  4.66s/it]
327it [25:11,  4.66s/it]
328it [25:16,  4.66s/it]
329it [25:21,  4.65s/it]
330it [25:25,  4.65s/it]
331it [25:30,  4.65s/it]
332it [25:34,  4.65s/it]
333it [25:39,  4.65s/it]
334it [25:44,  4.65s/it]
335it [25:48,  4.65s/it]
336it [25:53,  4.65s/it]
337it [25:58,  4.65s/it]
338it [26:02,  4.65s/it]
339it [26:07,  4.64s/it]
340it [26:12,  4.64s/it]
341it [26:16,  4.65s/it]
342it [26:21,  4.65s/it]
343it [26:26,  4.65s/it]
344it [26:30,  4.65s/it]
345it [26:35,  4.65s/it]
346it [26:39,  4.65s/it]
347it [26:44,  4.66s/it]
348it [26:49,  4.66s/it]
349it [26:54,  4.66s/it]save every 100 samples!!!

350it [26:58,  4.67s/it]
351it [27:03,  4.67s/it]
352it [27:08,  4.67s/it]
353it [27:12,  4.61s/it]
354it [27:16,  4.57s/it]
355it [27:21,  4.54s/it]
356it [27:25,  4.52s/it]
357it [27:30,  4.50s/it]
358it [27:34,  4.49s/it]
359it [27:39,  4.48s/it]
360it [27:43,  4.47s/it]
361it [27:48,  4.47s/it]
362it [27:52,  4.47s/it]
363it [27:57,  4.47s/it]
364it [28:01,  4.46s/it]
365it [28:06,  4.46s/it]
366it [28:10,  4.46s/it]
367it [28:15,  4.46s/it]
368it [28:19,  4.46s/it]
369it [28:23,  4.46s/it]
370it [28:28,  4.46s/it]
371it [28:32,  4.46s/it]
372it [28:37,  4.46s/it]
373it [28:41,  4.49s/it]
374it [28:46,  4.51s/it]
375it [28:50,  4.52s/it]
376it [28:55,  4.53s/it]
377it [29:00,  4.53s/it]
378it [29:04,  4.54s/it]
379it [29:09,  4.54s/it]
380it [29:13,  4.54s/it]
381it [29:18,  4.54s/it]
382it [29:22,  4.54s/it]
383it [29:27,  4.55s/it]
384it [29:31,  4.55s/it]
385it [29:36,  4.55s/it]
386it [29:40,  4.55s/it]
387it [29:45,  4.55s/it]
388it [29:50,  4.55s/it]
389it [29:54,  4.55s/it]
390it [29:59,  4.55s/it]
391it [30:03,  4.55s/it]
392it [30:08,  4.55s/it]
393it [30:12,  4.56s/it]
394it [30:17,  4.57s/it]
395it [30:22,  4.57s/it]
396it [30:26,  4.56s/it]
397it [30:31,  4.57s/it]
398it [30:35,  4.58s/it]
399it [30:40,  4.58s/it]save every 100 samples!!!

400it [30:44,  4.60s/it]
401it [30:49,  4.60s/it]
402it [30:54,  4.60s/it]
403it [30:58,  4.59s/it]
404it [31:03,  4.59s/it]
405it [31:07,  4.59s/it]
406it [31:12,  4.59s/it]
407it [31:17,  4.59s/it]
408it [31:21,  4.60s/it]
409it [31:26,  4.59s/it]
410it [31:30,  4.59s/it]
411it [31:35,  4.59s/it]
412it [31:40,  4.59s/it]
413it [31:44,  4.59s/it]
414it [31:49,  4.59s/it]
415it [31:53,  4.59s/it]
416it [31:58,  4.59s/it]
417it [32:03,  4.59s/it]
418it [32:07,  4.58s/it]
419it [32:12,  4.58s/it]
420it [32:16,  4.58s/it]
421it [32:21,  4.58s/it]
422it [32:25,  4.58s/it]
423it [32:30,  4.58s/it]
424it [32:35,  4.59s/it]
425it [32:39,  4.59s/it]
426it [32:44,  4.59s/it]
427it [32:48,  4.59s/it]
428it [32:53,  4.59s/it]
429it [32:58,  4.59s/it]
430it [33:02,  4.59s/it]
431it [33:07,  4.59s/it]
432it [33:11,  4.59s/it]
433it [33:16,  4.59s/it]
434it [33:21,  4.59s/it]
435it [33:25,  4.59s/it]
436it [33:30,  4.59s/it]
437it [33:34,  4.60s/it]
438it [33:39,  4.60s/it]
439it [33:44,  4.60s/it]
440it [33:48,  4.60s/it]
441it [33:53,  4.61s/it]
442it [33:57,  4.62s/it]
443it [34:02,  4.63s/it]
444it [34:07,  4.63s/it]
445it [34:11,  4.64s/it]
446it [34:16,  4.64s/it]
447it [34:21,  4.64s/it]
448it [34:25,  4.64s/it]
449it [34:30,  4.64s/it]save every 100 samples!!!

450it [34:35,  4.65s/it]
451it [34:39,  4.65s/it]
452it [34:44,  4.65s/it]
453it [34:49,  4.64s/it]
454it [34:53,  4.62s/it]
455it [34:58,  4.63s/it]
456it [35:02,  4.63s/it]
457it [35:07,  4.63s/it]
458it [35:12,  4.63s/it]
459it [35:16,  4.64s/it]
460it [35:21,  4.64s/it]
461it [35:26,  4.64s/it]
462it [35:30,  4.64s/it]
463it [35:35,  4.64s/it]
464it [35:40,  4.64s/it]
465it [35:44,  4.64s/it]
466it [35:49,  4.64s/it]
467it [35:53,  4.64s/it]
468it [35:58,  4.64s/it]
469it [36:03,  4.64s/it]
470it [36:07,  4.64s/it]
471it [36:12,  4.64s/it]
472it [36:17,  4.64s/it]
473it [36:21,  4.64s/it]
474it [36:26,  4.64s/it]
475it [36:31,  4.64s/it]
476it [36:35,  4.65s/it]
477it [36:40,  4.65s/it]
478it [36:44,  4.63s/it]
479it [36:49,  4.63s/it]
480it [36:54,  4.64s/it]
481it [36:58,  4.64s/it]
482it [37:03,  4.64s/it]
483it [37:08,  4.64s/it]
484it [37:12,  4.64s/it]
485it [37:17,  4.64s/it]
486it [37:22,  4.62s/it]
487it [37:26,  4.63s/it]
488it [37:31,  4.63s/it]
489it [37:36,  4.65s/it]
490it [37:40,  4.65s/it]
491it [37:45,  4.65s/it]
492it [37:49,  4.65s/it]
493it [37:54,  4.65s/it]
494it [37:59,  4.65s/it]
495it [38:03,  4.64s/it]
496it [38:08,  4.64s/it]
497it [38:13,  4.64s/it]
498it [38:17,  4.64s/it]
499it [38:22,  4.64s/it]save every 100 samples!!!

500it [38:27,  4.66s/it]
501it [38:31,  4.66s/it]
502it [38:36,  4.67s/it]
503it [38:41,  4.67s/it]
504it [38:45,  4.66s/it]
505it [38:50,  4.67s/it]
506it [38:55,  4.66s/it]
507it [38:59,  4.66s/it]
508it [39:04,  4.66s/it]
509it [39:09,  4.67s/it]
510it [39:13,  4.67s/it]
511it [39:18,  4.67s/it]
512it [39:23,  4.68s/it]
513it [39:27,  4.68s/it]
514it [39:32,  4.68s/it]
515it [39:37,  4.67s/it]
516it [39:41,  4.68s/it]
517it [39:46,  4.68s/it]
518it [39:51,  4.68s/it]
519it [39:55,  4.68s/it]
520it [40:00,  4.68s/it]
521it [40:05,  4.67s/it]
522it [40:09,  4.66s/it]
523it [40:14,  4.66s/it]
524it [40:19,  4.65s/it]
525it [40:23,  4.66s/it]
526it [40:28,  4.66s/it]
527it [40:33,  4.67s/it]
528it [40:37,  4.66s/it]
529it [40:42,  4.65s/it]
530it [40:47,  4.65s/it]
531it [40:51,  4.65s/it]
532it [40:56,  4.64s/it]
533it [41:01,  4.65s/it]
534it [41:05,  4.65s/it]
535it [41:10,  4.65s/it]
536it [41:15,  4.66s/it]
537it [41:19,  4.65s/it]
538it [41:24,  4.65s/it]
539it [41:29,  4.65s/it]
540it [41:33,  4.64s/it]
541it [41:38,  4.65s/it]
542it [41:43,  4.66s/it]
543it [41:47,  4.67s/it]
544it [41:52,  4.67s/it]
545it [41:57,  4.66s/it]
546it [42:01,  4.66s/it]
547it [42:06,  4.65s/it]
548it [42:10,  4.65s/it]
549it [42:15,  4.66s/it]save every 100 samples!!!

550it [42:20,  4.69s/it]
551it [42:25,  4.69s/it]
552it [42:29,  4.69s/it]
553it [42:34,  4.67s/it]
554it [42:39,  4.66s/it]
555it [42:43,  4.66s/it]
556it [42:48,  4.66s/it]
557it [42:52,  4.66s/it]
558it [42:57,  4.65s/it]
559it [43:02,  4.65s/it]
560it [43:06,  4.65s/it]
561it [43:11,  4.65s/it]
562it [43:16,  4.64s/it]
563it [43:20,  4.64s/it]
564it [43:25,  4.65s/it]
565it [43:30,  4.66s/it]
566it [43:34,  4.67s/it]
567it [43:39,  4.67s/it]
568it [43:44,  4.66s/it]
569it [43:48,  4.67s/it]
570it [43:53,  4.67s/it]
571it [43:58,  4.66s/it]
572it [44:02,  4.66s/it]
573it [44:07,  4.65s/it]
574it [44:12,  4.65s/it]
575it [44:16,  4.65s/it]
576it [44:21,  4.65s/it]
577it [44:26,  4.65s/it]
578it [44:30,  4.64s/it]
579it [44:35,  4.64s/it]
580it [44:39,  4.64s/it]
581it [44:44,  4.64s/it]
582it [44:49,  4.64s/it]
583it [44:53,  4.64s/it]
584it [44:58,  4.64s/it]
585it [45:03,  4.64s/it]
586it [45:07,  4.64s/it]
587it [45:12,  4.65s/it]
588it [45:17,  4.66s/it]
589it [45:21,  4.63s/it]
590it [45:26,  4.62s/it]
591it [45:30,  4.60s/it]
592it [45:35,  4.60s/it]
593it [45:40,  4.59s/it]
594it [45:44,  4.58s/it]
595it [45:49,  4.58s/it]
596it [45:53,  4.58s/it]
597it [45:58,  4.58s/it]
598it [46:02,  4.58s/it]
599it [46:07,  4.58s/it]save every 100 samples!!!

600it [46:12,  4.59s/it]
601it [46:16,  4.61s/it]
602it [46:21,  4.62s/it]
603it [46:26,  4.62s/it]
604it [46:30,  4.63s/it]
605it [46:35,  4.63s/it]
606it [46:39,  4.63s/it]
607it [46:44,  4.62s/it]
608it [46:49,  4.61s/it]
609it [46:53,  4.60s/it]
610it [46:58,  4.59s/it]
611it [47:02,  4.60s/it]
612it [47:07,  4.62s/it]
613it [47:12,  4.62s/it]
614it [47:16,  4.63s/it]
615it [47:21,  4.63s/it]
616it [47:26,  4.63s/it]
617it [47:30,  4.63s/it]
618it [47:35,  4.63s/it]
619it [47:39,  4.62s/it]
620it [47:44,  4.60s/it]
621it [47:49,  4.61s/it]
622it [47:53,  4.62s/it]
623it [47:58,  4.62s/it]
624it [48:03,  4.63s/it]
625it [48:07,  4.63s/it]
626it [48:12,  4.64s/it]
627it [48:17,  4.64s/it]
628it [48:21,  4.64s/it]
629it [48:26,  4.64s/it]
630it [48:30,  4.65s/it]
631it [48:35,  4.65s/it]
632it [48:40,  4.65s/it]
633it [48:44,  4.65s/it]
634it [48:49,  4.65s/it]
635it [48:54,  4.65s/it]
636it [48:58,  4.65s/it]
637it [49:03,  4.65s/it]
638it [49:08,  4.65s/it]
639it [49:12,  4.65s/it]
640it [49:17,  4.65s/it]
641it [49:22,  4.63s/it]
642it [49:26,  4.61s/it]
643it [49:31,  4.60s/it]
644it [49:35,  4.59s/it]
645it [49:40,  4.59s/it]
646it [49:44,  4.59s/it]
647it [49:49,  4.58s/it]
648it [49:54,  4.58s/it]
649it [49:58,  4.58s/it]save every 100 samples!!!

650it [50:03,  4.60s/it]
651it [50:07,  4.59s/it]
652it [50:12,  4.59s/it]
653it [50:17,  4.58s/it]
654it [50:21,  4.58s/it]
655it [50:26,  4.58s/it]
656it [50:30,  4.60s/it]
657it [50:35,  4.62s/it]
658it [50:40,  4.63s/it]
659it [50:44,  4.63s/it]
660it [50:49,  4.63s/it]
661it [50:54,  4.64s/it]
662it [50:58,  4.64s/it]
663it [51:03,  4.64s/it]
664it [51:07,  4.64s/it]
665it [51:12,  4.64s/it]
666it [51:17,  4.64s/it]
667it [51:21,  4.64s/it]
668it [51:26,  4.64s/it]
669it [51:31,  4.64s/it]
670it [51:35,  4.64s/it]
671it [51:40,  4.64s/it]
672it [51:45,  4.65s/it]
673it [51:49,  4.65s/it]
674it [51:54,  4.65s/it]
675it [51:59,  4.66s/it]
676it [52:03,  4.67s/it]
677it [52:08,  4.67s/it]
678it [52:13,  4.66s/it]
679it [52:17,  4.67s/it]
680it [52:22,  4.67s/it]
681it [52:27,  4.67s/it]
682it [52:31,  4.67s/it]
683it [52:36,  4.69s/it]
684it [52:41,  4.69s/it]
685it [52:45,  4.68s/it]
686it [52:50,  4.67s/it]
687it [52:55,  4.67s/it]
688it [52:59,  4.67s/it]
689it [53:04,  4.66s/it]
690it [53:09,  4.66s/it]
691it [53:13,  4.66s/it]
692it [53:18,  4.65s/it]
693it [53:23,  4.65s/it]
694it [53:27,  4.64s/it]
695it [53:32,  4.64s/it]
696it [53:37,  4.64s/it]
697it [53:41,  4.64s/it]
698it [53:46,  4.64s/it]
699it [53:50,  4.64s/it]save every 100 samples!!!

700it [53:55,  4.66s/it]
701it [54:00,  4.65s/it]
702it [54:04,  4.64s/it]
703it [54:09,  4.65s/it]
704it [54:14,  4.65s/it]
705it [54:18,  4.66s/it]
706it [54:23,  4.65s/it]
707it [54:28,  4.66s/it]
708it [54:32,  4.66s/it]
709it [54:37,  4.65s/it]
710it [54:42,  4.65s/it]
711it [54:46,  4.65s/it]
712it [54:51,  4.64s/it]
713it [54:56,  4.64s/it]
714it [55:00,  4.64s/it]
715it [55:05,  4.65s/it]
716it [55:10,  4.65s/it]
717it [55:14,  4.65s/it]
718it [55:19,  4.65s/it]
719it [55:23,  4.65s/it]
720it [55:28,  4.65s/it]
721it [55:33,  4.62s/it]
722it [55:37,  4.60s/it]
723it [55:42,  4.58s/it]
724it [55:46,  4.57s/it]
725it [55:51,  4.58s/it]
726it [55:56,  4.58s/it]
727it [56:00,  4.59s/it]
728it [56:05,  4.59s/it]
729it [56:09,  4.58s/it]
730it [56:14,  4.57s/it]
731it [56:18,  4.58s/it]
732it [56:23,  4.58s/it]
733it [56:28,  4.59s/it]
734it [56:32,  4.59s/it]
735it [56:37,  4.59s/it]
736it [56:41,  4.59s/it]
737it [56:46,  4.56s/it]
738it [56:50,  4.53s/it]
739it [56:55,  4.54s/it]
740it [56:59,  4.54s/it]
741it [57:04,  4.54s/it]
742it [57:09,  4.55s/it]
743it [57:13,  4.56s/it]
744it [57:18,  4.57s/it]
745it [57:22,  4.54s/it]
746it [57:27,  4.52s/it]
747it [57:31,  4.53s/it]
748it [57:36,  4.53s/it]
749it [57:40,  4.53s/it]save every 100 samples!!!

750it [57:45,  4.56s/it]
751it [57:49,  4.55s/it]
752it [57:54,  4.55s/it]
753it [57:59,  4.58s/it]
754it [58:03,  4.60s/it]
755it [58:08,  4.61s/it]
756it [58:13,  4.62s/it]
757it [58:17,  4.63s/it]
758it [58:22,  4.63s/it]
759it [58:27,  4.64s/it]
760it [58:31,  4.64s/it]
761it [58:36,  4.65s/it]
762it [58:40,  4.65s/it]
763it [58:45,  4.65s/it]
764it [58:50,  4.65s/it]
765it [58:54,  4.66s/it]
766it [58:59,  4.66s/it]
767it [59:04,  4.65s/it]
768it [59:08,  4.65s/it]
769it [59:13,  4.65s/it]
770it [59:18,  4.65s/it]
771it [59:22,  4.65s/it]
772it [59:27,  4.65s/it]
773it [59:32,  4.65s/it]
774it [59:36,  4.65s/it]
775it [59:41,  4.65s/it]
776it [59:46,  4.65s/it]
777it [59:50,  4.65s/it]
778it [59:55,  4.64s/it]
779it [1:00:00,  4.64s/it]
780it [1:00:04,  4.64s/it]
781it [1:00:09,  4.65s/it]
782it [1:00:13,  4.64s/it]
783it [1:00:18,  4.64s/it]
784it [1:00:23,  4.64s/it]
785it [1:00:27,  4.65s/it]
786it [1:00:32,  4.64s/it]
787it [1:00:37,  4.65s/it]
788it [1:00:41,  4.66s/it]
788it [1:00:41,  4.62s/it]
save final 788 samples!!!
788 samples done
