Using device: cuda

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:24<00:48, 24.04s/it]
87it [06:37,  4.59s/it]
88it [06:41,  4.59s/it]
89it [06:46,  4.59s/it]
90it [06:50,  4.59s/it]
91it [06:55,  4.59s/it]
92it [07:00,  4.59s/it]
93it [07:04,  4.59s/it]
94it [07:09,  4.59s/it]
95it [07:13,  4.59s/it]
96it [07:18,  4.59s/it]
97it [07:23,  4.59s/it]
98it [07:27,  4.59s/it]
99it [07:32,  4.60s/it]save every 100 samples!!!

100it [07:36,  4.60s/it]
101it [07:41,  4.60s/it]
102it [07:46,  4.60s/it]
103it [07:50,  4.60s/it]
104it [07:55,  4.59s/it]
105it [07:59,  4.59s/it]
106it [08:04,  4.59s/it]
107it [08:09,  4.58s/it]
108it [08:13,  4.59s/it]
109it [08:18,  4.59s/it]
110it [08:22,  4.59s/it]
111it [08:27,  4.58s/it]
112it [08:31,  4.58s/it]
113it [08:36,  4.58s/it]
114it [08:41,  4.59s/it]
115it [08:45,  4.58s/it]
116it [08:50,  4.57s/it]
117it [08:54,  4.57s/it]
118it [08:59,  4.57s/it]
119it [09:03,  4.57s/it]
120it [09:08,  4.58s/it]
121it [09:13,  4.57s/it]
122it [09:17,  4.58s/it]
123it [09:22,  4.59s/it]
124it [09:26,  4.60s/it]
125it [09:31,  4.60s/it]
126it [09:36,  4.60s/it]
127it [09:40,  4.59s/it]
128it [09:45,  4.59s/it]
129it [09:49,  4.59s/it]
130it [09:54,  4.59s/it]
131it [09:59,  4.59s/it]
132it [10:03,  4.59s/it]
133it [10:08,  4.59s/it]
134it [10:12,  4.59s/it]
135it [10:17,  4.59s/it]
136it [10:22,  4.59s/it]
137it [10:26,  4.58s/it]
138it [10:31,  4.59s/it]
139it [10:35,  4.59s/it]
140it [10:40,  4.59s/it]
141it [10:44,  4.60s/it]
142it [10:49,  4.60s/it]
143it [10:54,  4.60s/it]
144it [10:58,  4.61s/it]
145it [11:03,  4.60s/it]
146it [11:07,  4.58s/it]
147it [11:12,  4.57s/it]
148it [11:17,  4.57s/it]
149it [11:21,  4.56s/it]save every 100 samples!!!

150it [11:26,  4.57s/it]
151it [11:30,  4.56s/it]
152it [11:35,  4.56s/it]
153it [11:39,  4.53s/it]
154it [11:44,  4.51s/it]
155it [11:48,  4.50s/it]
156it [11:53,  4.49s/it]
157it [11:57,  4.51s/it]
158it [12:02,  4.52s/it]
159it [12:06,  4.53s/it]
160it [12:11,  4.54s/it]
161it [12:15,  4.54s/it]
162it [12:20,  4.55s/it]
163it [12:25,  4.55s/it]
164it [12:29,  4.55s/it]
165it [12:34,  4.55s/it]
166it [12:38,  4.55s/it]
167it [12:43,  4.57s/it]
168it [12:47,  4.58s/it]
169it [12:52,  4.57s/it]
170it [12:57,  4.58s/it]
171it [13:01,  4.58s/it]
172it [13:06,  4.57s/it]
173it [13:10,  4.57s/it]
174it [13:15,  4.56s/it]
175it [13:19,  4.56s/it]
176it [13:24,  4.56s/it]
177it [13:28,  4.56s/it]
178it [13:33,  4.56s/it]
179it [13:38,  4.56s/it]
180it [13:42,  4.53s/it]
181it [13:47,  4.54s/it]
182it [13:51,  4.52s/it]
183it [13:56,  4.56s/it]
184it [14:00,  4.59s/it]
185it [14:05,  4.61s/it]
186it [14:10,  4.62s/it]
187it [14:14,  4.64s/it]
188it [14:19,  4.64s/it]
189it [14:24,  4.65s/it]
190it [14:28,  4.65s/it]
191it [14:33,  4.65s/it]
192it [14:38,  4.66s/it]
193it [14:42,  4.66s/it]
194it [14:47,  4.66s/it]
195it [14:52,  4.64s/it]
196it [14:56,  4.62s/it]
197it [15:01,  4.63s/it]
198it [15:06,  4.64s/it]
199it [15:10,  4.65s/it]save every 100 samples!!!

200it [15:15,  4.66s/it]
201it [15:20,  4.66s/it]
202it [15:24,  4.65s/it]
203it [15:29,  4.65s/it]
204it [15:33,  4.66s/it]
205it [15:38,  4.65s/it]
206it [15:43,  4.65s/it]
207it [15:47,  4.65s/it]
208it [15:52,  4.63s/it]
209it [15:57,  4.63s/it]
210it [16:01,  4.61s/it]
211it [16:06,  4.63s/it]
212it [16:11,  4.64s/it]
213it [16:15,  4.64s/it]
214it [16:20,  4.65s/it]
215it [16:24,  4.63s/it]
216it [16:29,  4.62s/it]
217it [16:34,  4.63s/it]
218it [16:38,  4.64s/it]
219it [16:43,  4.62s/it]
220it [16:48,  4.61s/it]
221it [16:52,  4.63s/it]
222it [16:57,  4.64s/it]
223it [17:01,  4.61s/it]
224it [17:06,  4.60s/it]
225it [17:11,  4.60s/it]
226it [17:15,  4.59s/it]
227it [17:20,  4.58s/it]
228it [17:24,  4.57s/it]
229it [17:29,  4.58s/it]
230it [17:33,  4.59s/it]
231it [17:38,  4.61s/it]
232it [17:43,  4.62s/it]
233it [17:47,  4.61s/it]
234it [17:52,  4.61s/it]
235it [17:57,  4.62s/it]
236it [18:01,  4.58s/it]
237it [18:06,  4.59s/it]
238it [18:10,  4.59s/it]
239it [18:15,  4.59s/it]
240it [18:19,  4.60s/it]
241it [18:24,  4.60s/it]
242it [18:29,  4.60s/it]
243it [18:33,  4.58s/it]
244it [18:38,  4.55s/it]
245it [18:42,  4.57s/it]
246it [18:47,  4.58s/it]
247it [18:52,  4.58s/it]
248it [18:56,  4.58s/it]
249it [19:01,  4.59s/it]save every 100 samples!!!

250it [19:05,  4.60s/it]
251it [19:10,  4.60s/it]
252it [19:15,  4.60s/it]
253it [19:19,  4.60s/it]
254it [19:24,  4.60s/it]
255it [19:28,  4.59s/it]
256it [19:33,  4.60s/it]
257it [19:38,  4.62s/it]
258it [19:42,  4.63s/it]
259it [19:47,  4.61s/it]
260it [19:51,  4.61s/it]
261it [19:56,  4.61s/it]
262it [20:01,  4.60s/it]
263it [20:05,  4.60s/it]
264it [20:10,  4.60s/it]
265it [20:14,  4.60s/it]
266it [20:19,  4.60s/it]
267it [20:24,  4.61s/it]
268it [20:28,  4.61s/it]
269it [20:33,  4.60s/it]
270it [20:37,  4.60s/it]
271it [20:42,  4.62s/it]
272it [20:47,  4.63s/it]
273it [20:51,  4.64s/it]
274it [20:56,  4.62s/it]
275it [21:01,  4.61s/it]
276it [21:05,  4.60s/it]
277it [21:10,  4.60s/it]
278it [21:14,  4.61s/it]
279it [21:19,  4.60s/it]
280it [21:24,  4.60s/it]
281it [21:28,  4.62s/it]
282it [21:33,  4.61s/it]
283it [21:37,  4.60s/it]
284it [21:42,  4.60s/it]
285it [21:47,  4.62s/it]
286it [21:51,  4.63s/it]
287it [21:56,  4.62s/it]
288it [22:01,  4.61s/it]
289it [22:05,  4.61s/it]
290it [22:10,  4.61s/it]
291it [22:14,  4.61s/it]
292it [22:19,  4.61s/it]
293it [22:24,  4.61s/it]
294it [22:28,  4.61s/it]
295it [22:33,  4.60s/it]
296it [22:37,  4.60s/it]
297it [22:42,  4.59s/it]
298it [22:46,  4.59s/it]
299it [22:51,  4.61s/it]save every 100 samples!!!

300it [22:56,  4.64s/it]
301it [23:00,  4.63s/it]
302it [23:05,  4.62s/it]
303it [23:10,  4.61s/it]
304it [23:14,  4.60s/it]
305it [23:19,  4.59s/it]
306it [23:23,  4.60s/it]
307it [23:28,  4.60s/it]
308it [23:33,  4.60s/it]
309it [23:37,  4.62s/it]
310it [23:42,  4.63s/it]
311it [23:46,  4.61s/it]
312it [23:51,  4.61s/it]
313it [23:56,  4.62s/it]
314it [24:00,  4.63s/it]
315it [24:05,  4.62s/it]
316it [24:10,  4.60s/it]
317it [24:14,  4.60s/it]
318it [24:19,  4.60s/it]
319it [24:23,  4.60s/it]
320it [24:28,  4.60s/it]
321it [24:33,  4.60s/it]
322it [24:37,  4.59s/it]
323it [24:42,  4.61s/it]
324it [24:46,  4.62s/it]
325it [24:51,  4.61s/it]
326it [24:56,  4.60s/it]
327it [25:00,  4.62s/it]
328it [25:05,  4.63s/it]
329it [25:09,  4.62s/it]
330it [25:14,  4.61s/it]
331it [25:19,  4.63s/it]
332it [25:23,  4.64s/it]
333it [25:28,  4.64s/it]
334it [25:33,  4.65s/it]
335it [25:37,  4.65s/it]
336it [25:42,  4.65s/it]
337it [25:47,  4.65s/it]
338it [25:51,  4.65s/it]
339it [25:56,  4.65s/it]
340it [26:01,  4.65s/it]
341it [26:05,  4.65s/it]
342it [26:10,  4.65s/it]
343it [26:15,  4.65s/it]
344it [26:19,  4.66s/it]
345it [26:24,  4.66s/it]
346it [26:29,  4.66s/it]
347it [26:33,  4.66s/it]
348it [26:38,  4.66s/it]
349it [26:43,  4.66s/it]save every 100 samples!!!

350it [26:47,  4.67s/it]
351it [26:52,  4.66s/it]
352it [26:57,  4.68s/it]
353it [27:01,  4.67s/it]
354it [27:06,  4.67s/it]
355it [27:11,  4.67s/it]
356it [27:15,  4.66s/it]
357it [27:20,  4.66s/it]
358it [27:25,  4.66s/it]
359it [27:29,  4.66s/it]
360it [27:34,  4.66s/it]
361it [27:38,  4.65s/it]
362it [27:43,  4.65s/it]
363it [27:48,  4.65s/it]
364it [27:52,  4.65s/it]
365it [27:57,  4.65s/it]
366it [28:02,  4.65s/it]
367it [28:06,  4.65s/it]
368it [28:11,  4.65s/it]
369it [28:16,  4.65s/it]
370it [28:20,  4.65s/it]
371it [28:25,  4.65s/it]
372it [28:30,  4.65s/it]
373it [28:34,  4.65s/it]
374it [28:39,  4.65s/it]
375it [28:44,  4.65s/it]
376it [28:48,  4.65s/it]
377it [28:53,  4.65s/it]
378it [28:58,  4.65s/it]
379it [29:02,  4.65s/it]
380it [29:07,  4.66s/it]
381it [29:12,  4.66s/it]
382it [29:16,  4.66s/it]
383it [29:21,  4.65s/it]
384it [29:25,  4.65s/it]
385it [29:30,  4.65s/it]
386it [29:35,  4.65s/it]
387it [29:39,  4.65s/it]
388it [29:44,  4.65s/it]
389it [29:49,  4.65s/it]
390it [29:53,  4.65s/it]
391it [29:58,  4.64s/it]
392it [30:03,  4.63s/it]
393it [30:07,  4.62s/it]
394it [30:12,  4.61s/it]
395it [30:16,  4.61s/it]
396it [30:21,  4.60s/it]
397it [30:26,  4.60s/it]
398it [30:30,  4.59s/it]
399it [30:35,  4.59s/it]save every 100 samples!!!

400it [30:39,  4.61s/it]
401it [30:44,  4.60s/it]
402it [30:49,  4.60s/it]
403it [30:53,  4.59s/it]
404it [30:58,  4.62s/it]
405it [31:02,  4.60s/it]
406it [31:07,  4.60s/it]
407it [31:12,  4.59s/it]
408it [31:16,  4.59s/it]
409it [31:21,  4.59s/it]
410it [31:25,  4.59s/it]
411it [31:30,  4.59s/it]
412it [31:34,  4.59s/it]
413it [31:39,  4.59s/it]
414it [31:44,  4.58s/it]
415it [31:48,  4.58s/it]
416it [31:53,  4.58s/it]
417it [31:57,  4.59s/it]
418it [32:02,  4.59s/it]
419it [32:07,  4.59s/it]
420it [32:11,  4.59s/it]
421it [32:16,  4.59s/it]
422it [32:20,  4.58s/it]
423it [32:25,  4.59s/it]
424it [32:30,  4.59s/it]
425it [32:34,  4.59s/it]
426it [32:39,  4.59s/it]
427it [32:43,  4.56s/it]
428it [32:48,  4.53s/it]
429it [32:52,  4.52s/it]
430it [32:57,  4.51s/it]
431it [33:01,  4.50s/it]
432it [33:06,  4.49s/it]
433it [33:10,  4.49s/it]
434it [33:15,  4.48s/it]
435it [33:19,  4.48s/it]
436it [33:23,  4.48s/it]
437it [33:28,  4.50s/it]
438it [33:33,  4.52s/it]
439it [33:37,  4.50s/it]
440it [33:42,  4.50s/it]
441it [33:46,  4.49s/it]
442it [33:50,  4.49s/it]
443it [33:55,  4.48s/it]
444it [33:59,  4.48s/it]
445it [34:04,  4.50s/it]
446it [34:09,  4.52s/it]
447it [34:13,  4.50s/it]
448it [34:17,  4.49s/it]
449it [34:22,  4.49s/it]save every 100 samples!!!

450it [34:26,  4.50s/it]
451it [34:31,  4.50s/it]
452it [34:35,  4.49s/it]
453it [34:40,  4.51s/it]
454it [34:45,  4.52s/it]
455it [34:49,  4.51s/it]
456it [34:54,  4.50s/it]
457it [34:58,  4.50s/it]
458it [35:02,  4.49s/it]
459it [35:07,  4.49s/it]
460it [35:11,  4.49s/it]
461it [35:16,  4.49s/it]
462it [35:20,  4.49s/it]
463it [35:25,  4.48s/it]
464it [35:29,  4.48s/it]
465it [35:34,  4.48s/it]
466it [35:38,  4.48s/it]
467it [35:43,  4.48s/it]
468it [35:47,  4.48s/it]
469it [35:52,  4.48s/it]
470it [35:56,  4.48s/it]
471it [36:01,  4.48s/it]
472it [36:05,  4.48s/it]
473it [36:10,  4.48s/it]
474it [36:14,  4.48s/it]
475it [36:19,  4.48s/it]
476it [36:23,  4.48s/it]
477it [36:28,  4.48s/it]
478it [36:32,  4.47s/it]
479it [36:37,  4.47s/it]
480it [36:41,  4.47s/it]
481it [36:45,  4.47s/it]
482it [36:50,  4.47s/it]
483it [36:54,  4.47s/it]
484it [36:59,  4.47s/it]
485it [37:03,  4.47s/it]
486it [37:08,  4.47s/it]
487it [37:12,  4.47s/it]
488it [37:17,  4.47s/it]
489it [37:21,  4.47s/it]
490it [37:26,  4.46s/it]
491it [37:30,  4.49s/it]
492it [37:35,  4.52s/it]
493it [37:39,  4.54s/it]
494it [37:44,  4.55s/it]
495it [37:49,  4.56s/it]
496it [37:53,  4.56s/it]
497it [37:58,  4.57s/it]
498it [38:02,  4.57s/it]
499it [38:07,  4.57s/it]save every 100 samples!!!

500it [38:11,  4.59s/it]
501it [38:16,  4.59s/it]
502it [38:21,  4.58s/it]
503it [38:25,  4.58s/it]
504it [38:30,  4.58s/it]
505it [38:34,  4.58s/it]
506it [38:39,  4.59s/it]
507it [38:44,  4.58s/it]
508it [38:48,  4.58s/it]
509it [38:53,  4.58s/it]
510it [38:57,  4.59s/it]
511it [39:02,  4.58s/it]
512it [39:06,  4.58s/it]
513it [39:11,  4.59s/it]
514it [39:16,  4.59s/it]
515it [39:20,  4.59s/it]
516it [39:25,  4.58s/it]
517it [39:29,  4.58s/it]
518it [39:34,  4.58s/it]
519it [39:39,  4.58s/it]
520it [39:43,  4.58s/it]
521it [39:48,  4.58s/it]
522it [39:52,  4.58s/it]
523it [39:57,  4.58s/it]
524it [40:01,  4.58s/it]
525it [40:06,  4.59s/it]
526it [40:11,  4.59s/it]
527it [40:15,  4.58s/it]
528it [40:20,  4.58s/it]
529it [40:24,  4.57s/it]
530it [40:29,  4.57s/it]
531it [40:33,  4.56s/it]
532it [40:38,  4.56s/it]
533it [40:43,  4.56s/it]
534it [40:47,  4.56s/it]
535it [40:52,  4.56s/it]
536it [40:56,  4.56s/it]
537it [41:01,  4.56s/it]
538it [41:05,  4.56s/it]
539it [41:10,  4.56s/it]
540it [41:14,  4.56s/it]
541it [41:19,  4.57s/it]
542it [41:24,  4.58s/it]
543it [41:28,  4.58s/it]
544it [41:33,  4.57s/it]
545it [41:37,  4.57s/it]
546it [41:42,  4.57s/it]
547it [41:46,  4.57s/it]
548it [41:51,  4.56s/it]
549it [41:56,  4.56s/it]save every 100 samples!!!

550it [42:00,  4.58s/it]
551it [42:05,  4.59s/it]
552it [42:09,  4.59s/it]
553it [42:14,  4.58s/it]
554it [42:19,  4.58s/it]
555it [42:23,  4.57s/it]
556it [42:28,  4.57s/it]
557it [42:32,  4.57s/it]
558it [42:37,  4.56s/it]
559it [42:41,  4.56s/it]
560it [42:46,  4.55s/it]
561it [42:50,  4.55s/it]
562it [42:55,  4.55s/it]
563it [43:00,  4.56s/it]
564it [43:04,  4.59s/it]
565it [43:09,  4.61s/it]
566it [43:14,  4.62s/it]
567it [43:18,  4.63s/it]
568it [43:23,  4.64s/it]
569it [43:27,  4.64s/it]
570it [43:32,  4.65s/it]
571it [43:37,  4.63s/it]
572it [43:41,  4.64s/it]
573it [43:46,  4.64s/it]
574it [43:51,  4.65s/it]
575it [43:55,  4.63s/it]
576it [44:00,  4.63s/it]
577it [44:05,  4.64s/it]
578it [44:09,  4.64s/it]
579it [44:14,  4.63s/it]
580it [44:18,  4.62s/it]
581it [44:23,  4.61s/it]
582it [44:28,  4.60s/it]
583it [44:32,  4.60s/it]
584it [44:37,  4.60s/it]
585it [44:41,  4.60s/it]
586it [44:46,  4.60s/it]
587it [44:51,  4.58s/it]
588it [44:55,  4.60s/it]
589it [45:00,  4.59s/it]
590it [45:04,  4.59s/it]
591it [45:09,  4.59s/it]
592it [45:14,  4.59s/it]
593it [45:18,  4.58s/it]
594it [45:23,  4.58s/it]
595it [45:27,  4.57s/it]
596it [45:32,  4.58s/it]
597it [45:36,  4.58s/it]
598it [45:41,  4.58s/it]
599it [45:46,  4.59s/it]save every 100 samples!!!

600it [45:50,  4.61s/it]
601it [45:55,  4.60s/it]
602it [45:59,  4.58s/it]
603it [46:04,  4.58s/it]
604it [46:09,  4.58s/it]
605it [46:13,  4.60s/it]
606it [46:18,  4.60s/it]
607it [46:22,  4.59s/it]
608it [46:27,  4.59s/it]
609it [46:32,  4.61s/it]
610it [46:36,  4.60s/it]
611it [46:41,  4.62s/it]
612it [46:46,  4.63s/it]
613it [46:50,  4.62s/it]
614it [46:55,  4.61s/it]
615it [46:59,  4.61s/it]
616it [47:04,  4.60s/it]
617it [47:09,  4.62s/it]
618it [47:13,  4.62s/it]
619it [47:18,  4.61s/it]
620it [47:22,  4.60s/it]
621it [47:27,  4.59s/it]
622it [47:31,  4.59s/it]
623it [47:36,  4.61s/it]
624it [47:41,  4.60s/it]
625it [47:45,  4.61s/it]
626it [47:50,  4.60s/it]
627it [47:55,  4.61s/it]
628it [47:59,  4.60s/it]
629it [48:04,  4.62s/it]
630it [48:08,  4.61s/it]
631it [48:13,  4.62s/it]
632it [48:18,  4.63s/it]
633it [48:22,  4.62s/it]
634it [48:27,  4.61s/it]
635it [48:31,  4.60s/it]
636it [48:36,  4.60s/it]
637it [48:41,  4.59s/it]
638it [48:45,  4.59s/it]
639it [48:50,  4.58s/it]
640it [48:54,  4.58s/it]
641it [48:59,  4.58s/it]
642it [49:04,  4.58s/it]
643it [49:08,  4.58s/it]
644it [49:13,  4.60s/it]
645it [49:17,  4.62s/it]
646it [49:22,  4.63s/it]
647it [49:27,  4.63s/it]
648it [49:31,  4.64s/it]
649it [49:36,  4.64s/it]save every 100 samples!!!

650it [49:41,  4.67s/it]
651it [49:45,  4.66s/it]
652it [49:50,  4.65s/it]
653it [49:55,  4.63s/it]
654it [49:59,  4.61s/it]
655it [50:04,  4.62s/it]
656it [50:08,  4.63s/it]
657it [50:13,  4.63s/it]
658it [50:18,  4.63s/it]
659it [50:22,  4.64s/it]
660it [50:27,  4.64s/it]
661it [50:32,  4.64s/it]
662it [50:36,  4.64s/it]
663it [50:41,  4.63s/it]
664it [50:46,  4.62s/it]
665it [50:50,  4.62s/it]
666it [50:55,  4.61s/it]
667it [50:59,  4.62s/it]
668it [51:04,  4.63s/it]
669it [51:09,  4.63s/it]
670it [51:13,  4.64s/it]
671it [51:18,  4.64s/it]
672it [51:23,  4.64s/it]
673it [51:27,  4.64s/it]
674it [51:32,  4.63s/it]
675it [51:36,  4.63s/it]
676it [51:41,  4.63s/it]
677it [51:46,  4.64s/it]
678it [51:50,  4.64s/it]
679it [51:55,  4.64s/it]
680it [52:00,  4.64s/it]
681it [52:04,  4.64s/it]
682it [52:09,  4.64s/it]
683it [52:14,  4.64s/it]
684it [52:18,  4.63s/it]
685it [52:23,  4.63s/it]
686it [52:27,  4.62s/it]
687it [52:32,  4.63s/it]
688it [52:37,  4.64s/it]
689it [52:41,  4.64s/it]
690it [52:46,  4.65s/it]
691it [52:51,  4.65s/it]
692it [52:55,  4.66s/it]
693it [53:00,  4.64s/it]
694it [53:05,  4.62s/it]
695it [53:09,  4.63s/it]
696it [53:14,  4.64s/it]
697it [53:19,  4.64s/it]
698it [53:23,  4.65s/it]
699it [53:28,  4.65s/it]save every 100 samples!!!

700it [53:33,  4.67s/it]
701it [53:37,  4.67s/it]
702it [53:42,  4.67s/it]
703it [53:47,  4.67s/it]
704it [53:51,  4.67s/it]
705it [53:56,  4.67s/it]
706it [54:01,  4.67s/it]
707it [54:05,  4.66s/it]
708it [54:10,  4.66s/it]
709it [54:15,  4.66s/it]
710it [54:19,  4.66s/it]
711it [54:24,  4.64s/it]
712it [54:28,  4.63s/it]
713it [54:33,  4.64s/it]
714it [54:38,  4.64s/it]
715it [54:42,  4.63s/it]
716it [54:47,  4.62s/it]
717it [54:52,  4.62s/it]
718it [54:56,  4.61s/it]
719it [55:01,  4.60s/it]
720it [55:05,  4.60s/it]
721it [55:10,  4.59s/it]
722it [55:14,  4.59s/it]
723it [55:19,  4.60s/it]
724it [55:24,  4.60s/it]
725it [55:28,  4.59s/it]
726it [55:33,  4.59s/it]
727it [55:37,  4.59s/it]
728it [55:42,  4.60s/it]
729it [55:47,  4.61s/it]
730it [55:51,  4.63s/it]
731it [55:56,  4.62s/it]
732it [56:01,  4.62s/it]
733it [56:05,  4.61s/it]
734it [56:10,  4.61s/it]
735it [56:14,  4.61s/it]
736it [56:19,  4.60s/it]
737it [56:24,  4.60s/it]
738it [56:28,  4.60s/it]
739it [56:33,  4.58s/it]
740it [56:37,  4.57s/it]
741it [56:42,  4.58s/it]
742it [56:46,  4.59s/it]
743it [56:51,  4.59s/it]
744it [56:56,  4.59s/it]
745it [57:00,  4.59s/it]
746it [57:05,  4.59s/it]
747it [57:10,  4.62s/it]
748it [57:14,  4.64s/it]
749it [57:19,  4.65s/it]save every 100 samples!!!

750it [57:24,  4.67s/it]
751it [57:28,  4.68s/it]
752it [57:33,  4.67s/it]
753it [57:38,  4.67s/it]
754it [57:42,  4.67s/it]
755it [57:47,  4.64s/it]
756it [57:51,  4.63s/it]
757it [57:56,  4.62s/it]
758it [58:01,  4.61s/it]
759it [58:05,  4.61s/it]
760it [58:10,  4.61s/it]
761it [58:14,  4.61s/it]
762it [58:19,  4.60s/it]
763it [58:24,  4.60s/it]
764it [58:28,  4.60s/it]
765it [58:33,  4.60s/it]
766it [58:37,  4.60s/it]
767it [58:42,  4.60s/it]
768it [58:47,  4.60s/it]
769it [58:51,  4.60s/it]
770it [58:56,  4.62s/it]
771it [59:01,  4.61s/it]
772it [59:05,  4.61s/it]
773it [59:10,  4.60s/it]
774it [59:14,  4.60s/it]
775it [59:19,  4.60s/it]
776it [59:24,  4.60s/it]
777it [59:28,  4.60s/it]
778it [59:33,  4.60s/it]
778it [59:33,  4.59s/it]
save final 778 samples!!!
778 samples done
