Using device: cuda

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [02:38<05:16, 158.06s/it]
57it [04:20,  4.60s/it]
58it [04:24,  4.61s/it]
59it [04:29,  4.62s/it]
60it [04:33,  4.62s/it]
61it [04:38,  4.62s/it]
62it [04:43,  4.63s/it]
63it [04:47,  4.63s/it]
64it [04:52,  4.63s/it]
65it [04:57,  4.63s/it]
66it [05:01,  4.63s/it]
67it [05:06,  4.63s/it]
68it [05:10,  4.64s/it]
69it [05:15,  4.63s/it]
70it [05:20,  4.64s/it]
71it [05:24,  4.64s/it]
72it [05:29,  4.64s/it]
73it [05:34,  4.64s/it]
74it [05:38,  4.64s/it]
75it [05:43,  4.64s/it]
76it [05:48,  4.64s/it]
77it [05:52,  4.64s/it]
78it [05:57,  4.64s/it]
79it [06:02,  4.64s/it]
80it [06:06,  4.64s/it]
81it [06:11,  4.64s/it]
82it [06:15,  4.64s/it]
83it [06:20,  4.64s/it]
84it [06:25,  4.64s/it]
85it [06:29,  4.62s/it]
86it [06:34,  4.62s/it]
87it [06:39,  4.63s/it]
88it [06:43,  4.63s/it]
89it [06:48,  4.63s/it]
90it [06:52,  4.64s/it]
91it [06:57,  4.64s/it]
92it [07:02,  4.64s/it]
93it [07:06,  4.64s/it]
94it [07:11,  4.64s/it]
95it [07:16,  4.64s/it]
96it [07:20,  4.64s/it]
97it [07:25,  4.64s/it]
98it [07:30,  4.64s/it]
99it [07:34,  4.61s/it]save every 100 samples!!!

100it [07:39,  4.62s/it]
101it [07:43,  4.60s/it]
102it [07:48,  4.59s/it]
103it [07:53,  4.60s/it]
104it [07:57,  4.59s/it]
105it [08:02,  4.58s/it]
106it [08:06,  4.57s/it]
107it [08:11,  4.57s/it]
108it [08:15,  4.57s/it]
109it [08:20,  4.59s/it]
110it [08:25,  4.58s/it]
111it [08:29,  4.60s/it]
112it [08:34,  4.59s/it]
113it [08:38,  4.60s/it]
114it [08:43,  4.61s/it]
115it [08:48,  4.60s/it]
116it [08:52,  4.61s/it]
117it [08:57,  4.59s/it]
118it [09:01,  4.59s/it]
119it [09:06,  4.58s/it]
120it [09:10,  4.58s/it]
121it [09:15,  4.58s/it]
122it [09:20,  4.60s/it]
123it [09:24,  4.59s/it]
124it [09:29,  4.60s/it]
125it [09:33,  4.59s/it]
126it [09:38,  4.60s/it]
127it [09:43,  4.59s/it]
128it [09:47,  4.61s/it]
129it [09:52,  4.59s/it]
130it [09:57,  4.61s/it]
131it [10:01,  4.60s/it]
132it [10:06,  4.61s/it]
133it [10:10,  4.59s/it]
134it [10:15,  4.61s/it]
135it [10:19,  4.60s/it]
136it [10:24,  4.61s/it]
137it [10:29,  4.61s/it]
138it [10:33,  4.62s/it]
139it [10:38,  4.63s/it]
140it [10:43,  4.63s/it]
141it [10:47,  4.64s/it]
142it [10:52,  4.64s/it]
143it [10:57,  4.64s/it]
144it [11:01,  4.64s/it]
145it [11:06,  4.64s/it]
146it [11:11,  4.64s/it]
147it [11:15,  4.64s/it]
148it [11:20,  4.64s/it]
149it [11:24,  4.65s/it]save every 100 samples!!!

150it [11:29,  4.66s/it]
151it [11:34,  4.66s/it]
152it [11:38,  4.65s/it]
153it [11:43,  4.65s/it]
154it [11:48,  4.65s/it]
155it [11:52,  4.65s/it]
156it [11:57,  4.65s/it]
157it [12:02,  4.65s/it]
158it [12:06,  4.65s/it]
159it [12:11,  4.65s/it]
160it [12:16,  4.65s/it]
161it [12:20,  4.63s/it]
162it [12:25,  4.61s/it]
163it [12:29,  4.60s/it]
164it [12:34,  4.59s/it]
165it [12:39,  4.59s/it]
166it [12:43,  4.59s/it]
167it [12:48,  4.59s/it]
168it [12:52,  4.58s/it]
169it [12:57,  4.58s/it]
170it [13:01,  4.59s/it]
171it [13:06,  4.59s/it]
172it [13:11,  4.59s/it]
173it [13:15,  4.59s/it]
174it [13:20,  4.58s/it]
175it [13:24,  4.58s/it]
176it [13:29,  4.58s/it]
177it [13:34,  4.58s/it]
178it [13:38,  4.58s/it]
179it [13:43,  4.58s/it]
180it [13:47,  4.59s/it]
181it [13:52,  4.59s/it]
182it [13:57,  4.60s/it]
183it [14:01,  4.59s/it]
184it [14:06,  4.60s/it]
185it [14:10,  4.59s/it]
186it [14:15,  4.60s/it]
187it [14:19,  4.58s/it]
188it [14:24,  4.59s/it]
189it [14:29,  4.60s/it]
190it [14:33,  4.61s/it]
191it [14:38,  4.62s/it]
192it [14:43,  4.62s/it]
193it [14:47,  4.60s/it]
194it [14:52,  4.61s/it]
195it [14:56,  4.60s/it]
196it [15:01,  4.61s/it]
197it [15:06,  4.59s/it]
198it [15:10,  4.61s/it]
199it [15:15,  4.59s/it]save every 100 samples!!!

200it [15:19,  4.61s/it]
201it [15:24,  4.60s/it]
202it [15:29,  4.61s/it]
203it [15:33,  4.62s/it]
204it [15:38,  4.62s/it]
205it [15:43,  4.63s/it]
206it [15:47,  4.63s/it]
207it [15:52,  4.64s/it]
208it [15:56,  4.64s/it]
209it [16:01,  4.62s/it]
210it [16:06,  4.62s/it]
211it [16:10,  4.61s/it]
212it [16:15,  4.61s/it]
213it [16:19,  4.62s/it]
214it [16:24,  4.62s/it]
215it [16:29,  4.62s/it]
216it [16:33,  4.62s/it]
217it [16:38,  4.61s/it]
218it [16:43,  4.61s/it]
219it [16:47,  4.60s/it]
220it [16:52,  4.59s/it]
221it [16:56,  4.59s/it]
222it [17:01,  4.59s/it]
223it [17:05,  4.59s/it]
224it [17:10,  4.59s/it]
225it [17:15,  4.58s/it]
226it [17:19,  4.58s/it]
227it [17:24,  4.59s/it]
228it [17:28,  4.58s/it]
229it [17:33,  4.59s/it]
230it [17:38,  4.59s/it]
231it [17:42,  4.59s/it]
232it [17:47,  4.59s/it]
233it [17:51,  4.59s/it]
234it [17:56,  4.59s/it]
235it [18:00,  4.59s/it]
236it [18:05,  4.59s/it]
237it [18:10,  4.59s/it]
238it [18:14,  4.59s/it]
239it [18:19,  4.59s/it]
240it [18:23,  4.59s/it]
241it [18:28,  4.59s/it]
242it [18:33,  4.59s/it]
243it [18:37,  4.59s/it]
244it [18:42,  4.59s/it]
245it [18:46,  4.59s/it]
246it [18:51,  4.59s/it]
247it [18:56,  4.60s/it]
248it [19:00,  4.59s/it]
249it [19:05,  4.59s/it]save every 100 samples!!!

250it [19:09,  4.60s/it]
251it [19:14,  4.60s/it]
252it [19:19,  4.60s/it]
253it [19:23,  4.60s/it]
254it [19:28,  4.59s/it]
255it [19:32,  4.60s/it]
256it [19:37,  4.59s/it]
257it [19:42,  4.59s/it]
258it [19:46,  4.60s/it]
259it [19:51,  4.60s/it]
260it [19:55,  4.60s/it]
261it [20:00,  4.60s/it]
262it [20:05,  4.59s/it]
263it [20:09,  4.59s/it]
264it [20:14,  4.59s/it]
265it [20:18,  4.59s/it]
266it [20:23,  4.59s/it]
267it [20:27,  4.59s/it]
268it [20:32,  4.59s/it]
269it [20:37,  4.57s/it]
270it [20:41,  4.57s/it]
271it [20:46,  4.56s/it]
272it [20:50,  4.57s/it]
273it [20:55,  4.56s/it]
274it [20:59,  4.56s/it]
275it [21:04,  4.57s/it]
276it [21:09,  4.58s/it]
277it [21:13,  4.57s/it]
278it [21:18,  4.56s/it]
279it [21:22,  4.56s/it]
280it [21:27,  4.56s/it]
281it [21:31,  4.57s/it]
282it [21:36,  4.58s/it]
283it [21:41,  4.58s/it]
284it [21:45,  4.59s/it]
285it [21:50,  4.59s/it]
286it [21:54,  4.59s/it]
287it [21:59,  4.59s/it]
288it [22:03,  4.59s/it]
289it [22:08,  4.57s/it]
290it [22:13,  4.58s/it]
291it [22:17,  4.58s/it]
292it [22:22,  4.59s/it]
293it [22:26,  4.58s/it]
294it [22:31,  4.58s/it]
295it [22:35,  4.57s/it]
296it [22:40,  4.56s/it]
297it [22:45,  4.56s/it]
298it [22:49,  4.57s/it]
299it [22:54,  4.58s/it]save every 100 samples!!!

300it [22:58,  4.59s/it]
301it [23:03,  4.58s/it]
302it [23:08,  4.57s/it]
303it [23:12,  4.58s/it]
304it [23:17,  4.57s/it]
305it [23:21,  4.57s/it]
306it [23:26,  4.57s/it]
307it [23:30,  4.58s/it]
308it [23:35,  4.58s/it]
309it [23:40,  4.57s/it]
310it [23:44,  4.57s/it]
311it [23:49,  4.57s/it]
312it [23:53,  4.57s/it]
313it [23:58,  4.59s/it]
314it [24:02,  4.58s/it]
315it [24:07,  4.60s/it]
316it [24:12,  4.59s/it]
317it [24:16,  4.59s/it]
318it [24:21,  4.58s/it]
319it [24:25,  4.60s/it]
320it [24:30,  4.59s/it]
321it [24:35,  4.58s/it]
322it [24:39,  4.58s/it]
323it [24:44,  4.58s/it]
324it [24:48,  4.58s/it]
325it [24:53,  4.58s/it]
326it [24:58,  4.60s/it]
327it [25:02,  4.59s/it]
328it [25:07,  4.60s/it]
329it [25:11,  4.59s/it]
330it [25:16,  4.59s/it]
331it [25:20,  4.59s/it]
332it [25:25,  4.59s/it]
333it [25:30,  4.58s/it]
334it [25:34,  4.58s/it]
335it [25:39,  4.58s/it]
336it [25:43,  4.60s/it]
337it [25:48,  4.59s/it]
338it [25:53,  4.59s/it]
339it [25:57,  4.59s/it]
340it [26:02,  4.58s/it]
341it [26:06,  4.61s/it]
342it [26:11,  4.63s/it]
343it [26:16,  4.64s/it]
344it [26:20,  4.65s/it]
345it [26:25,  4.65s/it]
346it [26:30,  4.66s/it]
347it [26:34,  4.66s/it]
348it [26:39,  4.66s/it]
349it [26:44,  4.66s/it]save every 100 samples!!!

350it [26:48,  4.68s/it]
351it [26:53,  4.67s/it]
352it [26:58,  4.67s/it]
353it [27:02,  4.67s/it]
354it [27:07,  4.67s/it]
355it [27:12,  4.67s/it]
356it [27:16,  4.67s/it]
357it [27:21,  4.66s/it]
358it [27:26,  4.67s/it]
359it [27:30,  4.66s/it]
360it [27:35,  4.67s/it]
361it [27:40,  4.64s/it]
362it [27:44,  4.63s/it]
363it [27:49,  4.61s/it]
364it [27:53,  4.62s/it]
365it [27:58,  4.61s/it]
366it [28:03,  4.60s/it]
367it [28:07,  4.60s/it]
368it [28:12,  4.59s/it]
369it [28:16,  4.59s/it]
370it [28:21,  4.59s/it]
371it [28:26,  4.59s/it]
372it [28:30,  4.59s/it]
373it [28:35,  4.59s/it]
374it [28:39,  4.59s/it]
375it [28:44,  4.58s/it]
376it [28:49,  4.58s/it]
377it [28:53,  4.57s/it]
378it [28:58,  4.57s/it]
379it [29:02,  4.57s/it]
380it [29:07,  4.57s/it]
381it [29:12,  4.63s/it]
382it [29:16,  4.66s/it]
383it [29:21,  4.70s/it]
384it [29:26,  4.73s/it]
385it [29:31,  4.74s/it]
386it [29:35,  4.76s/it]
387it [29:40,  4.77s/it]
388it [29:45,  4.76s/it]
389it [29:50,  4.77s/it]
390it [29:55,  4.78s/it]
391it [29:59,  4.78s/it]
392it [30:04,  4.77s/it]
393it [30:09,  4.76s/it]
394it [30:14,  4.75s/it]
395it [30:18,  4.77s/it]
396it [30:23,  4.76s/it]
397it [30:28,  4.77s/it]
398it [30:33,  4.78s/it]
399it [30:37,  4.78s/it]save every 100 samples!!!

400it [30:42,  4.80s/it]
401it [30:47,  4.73s/it]
402it [30:51,  4.69s/it]
403it [30:56,  4.66s/it]
404it [31:01,  4.64s/it]
405it [31:05,  4.63s/it]
406it [31:10,  4.62s/it]
407it [31:14,  4.61s/it]
408it [31:19,  4.61s/it]
409it [31:24,  4.60s/it]
410it [31:28,  4.60s/it]
411it [31:33,  4.60s/it]
412it [31:37,  4.59s/it]
413it [31:42,  4.59s/it]
414it [31:47,  4.59s/it]
415it [31:51,  4.59s/it]
416it [31:56,  4.59s/it]
417it [32:00,  4.59s/it]
418it [32:05,  4.59s/it]
419it [32:10,  4.59s/it]
420it [32:14,  4.59s/it]
421it [32:19,  4.59s/it]
422it [32:23,  4.59s/it]
423it [32:28,  4.59s/it]
424it [32:32,  4.58s/it]
425it [32:37,  4.58s/it]
426it [32:42,  4.59s/it]
427it [32:46,  4.59s/it]
428it [32:51,  4.59s/it]
429it [32:55,  4.59s/it]
430it [33:00,  4.59s/it]
431it [33:05,  4.58s/it]
432it [33:09,  4.57s/it]
433it [33:14,  4.58s/it]
434it [33:18,  4.57s/it]
435it [33:23,  4.56s/it]
436it [33:27,  4.56s/it]
437it [33:32,  4.57s/it]
438it [33:37,  4.57s/it]
439it [33:41,  4.58s/it]
440it [33:46,  4.58s/it]
441it [33:50,  4.58s/it]
442it [33:55,  4.59s/it]
443it [33:59,  4.58s/it]
444it [34:04,  4.59s/it]
445it [34:09,  4.59s/it]
446it [34:13,  4.59s/it]
447it [34:18,  4.59s/it]
448it [34:22,  4.59s/it]
449it [34:27,  4.59s/it]save every 100 samples!!!

450it [34:32,  4.61s/it]
451it [34:36,  4.60s/it]
452it [34:41,  4.60s/it]
453it [34:45,  4.60s/it]
454it [34:50,  4.59s/it]
455it [34:55,  4.59s/it]
456it [34:59,  4.59s/it]
457it [35:04,  4.58s/it]
458it [35:08,  4.58s/it]
459it [35:13,  4.57s/it]
460it [35:17,  4.58s/it]
461it [35:22,  4.58s/it]
462it [35:27,  4.59s/it]
463it [35:31,  4.59s/it]
464it [35:36,  4.58s/it]
465it [35:40,  4.58s/it]
466it [35:45,  4.59s/it]
467it [35:50,  4.59s/it]
468it [35:54,  4.59s/it]
469it [35:59,  4.59s/it]
470it [36:03,  4.59s/it]
471it [36:08,  4.59s/it]
472it [36:13,  4.59s/it]
473it [36:17,  4.59s/it]
474it [36:22,  4.59s/it]
475it [36:26,  4.59s/it]
476it [36:31,  4.59s/it]
477it [36:36,  4.59s/it]
478it [36:40,  4.58s/it]
479it [36:45,  4.58s/it]
480it [36:49,  4.57s/it]
481it [36:54,  4.58s/it]
482it [36:58,  4.58s/it]
483it [37:03,  4.59s/it]
484it [37:08,  4.59s/it]
485it [37:12,  4.59s/it]
486it [37:17,  4.59s/it]
487it [37:21,  4.59s/it]
488it [37:26,  4.59s/it]
489it [37:31,  4.59s/it]
490it [37:35,  4.59s/it]
491it [37:40,  4.59s/it]
492it [37:44,  4.59s/it]
493it [37:49,  4.59s/it]
494it [37:54,  4.59s/it]
495it [37:58,  4.59s/it]
496it [38:03,  4.59s/it]
497it [38:07,  4.58s/it]
498it [38:12,  4.57s/it]
499it [38:16,  4.57s/it]save every 100 samples!!!

500it [38:21,  4.58s/it]
501it [38:26,  4.57s/it]
502it [38:30,  4.56s/it]
503it [38:35,  4.56s/it]
504it [38:39,  4.55s/it]
505it [38:44,  4.55s/it]
506it [38:48,  4.55s/it]
507it [38:53,  4.57s/it]
508it [38:57,  4.56s/it]
509it [39:02,  4.56s/it]
510it [39:07,  4.56s/it]
511it [39:11,  4.55s/it]
512it [39:16,  4.55s/it]
513it [39:20,  4.55s/it]
514it [39:25,  4.55s/it]
515it [39:29,  4.55s/it]
516it [39:34,  4.55s/it]
517it [39:38,  4.55s/it]
518it [39:43,  4.52s/it]
519it [39:47,  4.53s/it]
520it [39:52,  4.54s/it]
521it [39:57,  4.57s/it]
522it [40:01,  4.60s/it]
523it [40:06,  4.62s/it]
524it [40:11,  4.63s/it]
525it [40:15,  4.64s/it]
526it [40:20,  4.65s/it]
527it [40:25,  4.65s/it]
528it [40:29,  4.66s/it]
529it [40:34,  4.66s/it]
530it [40:39,  4.66s/it]
531it [40:43,  4.66s/it]
532it [40:48,  4.66s/it]
533it [40:53,  4.66s/it]
534it [40:57,  4.66s/it]
535it [41:02,  4.66s/it]
536it [41:07,  4.66s/it]
537it [41:11,  4.66s/it]
538it [41:16,  4.66s/it]
539it [41:21,  4.67s/it]
540it [41:25,  4.67s/it]
541it [41:30,  4.66s/it]
542it [41:34,  4.66s/it]
543it [41:39,  4.65s/it]
544it [41:44,  4.65s/it]
545it [41:48,  4.64s/it]
546it [41:53,  4.64s/it]
547it [41:58,  4.64s/it]
548it [42:02,  4.64s/it]
549it [42:07,  4.64s/it]save every 100 samples!!!

550it [42:12,  4.66s/it]
551it [42:16,  4.65s/it]
552it [42:21,  4.65s/it]
553it [42:26,  4.65s/it]
554it [42:30,  4.64s/it]
555it [42:35,  4.64s/it]
556it [42:39,  4.64s/it]
557it [42:44,  4.64s/it]
558it [42:49,  4.65s/it]
559it [42:53,  4.66s/it]
560it [42:58,  4.66s/it]
561it [43:03,  4.64s/it]
562it [43:07,  4.63s/it]
563it [43:12,  4.62s/it]
564it [43:16,  4.61s/it]
565it [43:21,  4.61s/it]
566it [43:26,  4.60s/it]
567it [43:30,  4.60s/it]
568it [43:35,  4.60s/it]
569it [43:39,  4.58s/it]
570it [43:44,  4.58s/it]
571it [43:49,  4.57s/it]
572it [43:53,  4.58s/it]
573it [43:58,  4.57s/it]
574it [44:02,  4.58s/it]
575it [44:07,  4.57s/it]
576it [44:11,  4.57s/it]
577it [44:16,  4.58s/it]
578it [44:21,  4.58s/it]
579it [44:25,  4.59s/it]
580it [44:30,  4.59s/it]
581it [44:34,  4.61s/it]
582it [44:39,  4.62s/it]
583it [44:44,  4.63s/it]
584it [44:48,  4.64s/it]
585it [44:53,  4.64s/it]
586it [44:58,  4.64s/it]
587it [45:02,  4.64s/it]
588it [45:07,  4.64s/it]
589it [45:12,  4.64s/it]
590it [45:16,  4.65s/it]
591it [45:21,  4.65s/it]
592it [45:26,  4.65s/it]
593it [45:30,  4.65s/it]
594it [45:35,  4.65s/it]
595it [45:40,  4.65s/it]
596it [45:44,  4.64s/it]
597it [45:49,  4.64s/it]
598it [45:53,  4.65s/it]
599it [45:58,  4.65s/it]save every 100 samples!!!

600it [46:03,  4.67s/it]
600it [46:03,  4.61s/it]
save final 600 samples!!!
600 samples done
